,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
6843,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
9902,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
10606,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
10613,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
12463,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
12471,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
12483,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
12490,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
15008,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
15029,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
15031,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
15232,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
15245,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
15246,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
15393,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
15398,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
