,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
791,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
2745,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
2869,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
3013,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
4485,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
4547,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
4630,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
14285,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
14397,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
14472,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
14515,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
15247,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
16040,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
16052,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
16124,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
16652,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
