,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
5165,,60_2491301110_UBS,1868556230,OB,UCB,Close,Close,,UBS
5310,,68_2491350152_UBS,1935971178,OB,UCB,Close,Close,,UBS
5384,,17_2491299117_UBS,1866144944,OB,UCB,Close,Close,,UBS
6099,,84_2491320026_UBS,1892570186,OB,UCB,Close,Close,,UBS
6185,,82_2491305159_UBS,1873466225,OB,UCB,Close,Close,,UBS
6269,,60_2491334289_UBS,1911736957,OB,UCB,Close,Close,,UBS
6278,,78_2491323829_UBS,1897401206,OB,UCB,Close,Close,,UBS
6356,,96_2491303047_UBS,1870821207,OB,UCB,Close,Close,,UBS
6426,,75_2491338712_UBS,1919188286,OB,UCB,Close,Close,,UBS
6429,,52_2491310775_UBS,1880607051,OB,UCB,Close,Close,,UBS
6626,,15_2491348260_UBS,1932840097,OB,UCB,Close,Close,,UBS
6788,,65_2491346386_UBS,1930395170,OB,UCB,Close,Close,,UBS
