,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
3178,101_4551144082_Integrata,,1659706999,OB,UCB,Close,Close,
3233,5_455922111_Integrata,,1367056769,OB,UCB,Close,Close,
3243,102_4551144082_Integrata,,1659707002,OB,UCB,Close,Close,
3302,4_455922111_Integrata,,1367056768,OB,UCB,Close,Close,
3375,6_455922111_Integrata,,1367056765,OB,UCB,Close,Close,
3382,5_4551464617_Integrata,,2086488712,OB,UCB,Close,Close,
3446,2_455922111_Integrata,,1367056764,OB,UCB,Close,Close,
3447,4_4551464617_Integrata,,2086488710,OB,UCB,Close,Close,
5486,,24_455658450_CACEIS,1002374606,OB,UCB,Close,Close,
5589,,26_455658450_CACEIS,1002374597,OB,UCB,Close,Close,
11965,,2_4551318931_CACEIS,1890812360,OB,UCB,Close,Close,
12006,,8_4551267661_CACEIS,1824870500,OB,UCB,Close,Close,
