,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
1494,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
1501,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
1504,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
2538,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
2544,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
2550,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
3000,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
3010,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
4304,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
4313,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
8783,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
10493,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
12121,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
12130,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
15079,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
15090,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
