,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
2344,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
2353,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
3354,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
3361,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
3365,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
6076,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
6839,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
6841,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
7652,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
10089,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
10094,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
11698,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
11702,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
11708,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
16333,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
16336,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
