,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
16013,"14_455820754_Integrata,15_455820754_Integrata","88_455820754_CACEIS,68_455820754_CACEIS",1233848684,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade proceeds booked between Integrata and Caceis
16014,"5_455848077_Integrata,4_455848077_Integrata","18_455851677_CACEIS,20_455851677_CACEIS,40_455851677_CACEIS",1273749547,UMB,UMB,UMB_Carry_Forward,UMB,Difference in dividend between Integrata and Caceis
16023,"68_455820754_Integrata,69_455820754_Integrata,66_455820754_Integrata,67_455820754_Integrata","1192_455822501_CACEIS,1223_455822501_CACEIS,1225_455822501_CACEIS,1106_455822501_CACEIS,84_455820754_CACEIS",1251392952,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade proceeds booked between Integrata and Caceis
16026,"64_455820754_Integrata,65_455820754_Integrata","74_455820754_CACEIS,72_455820754_CACEIS",1233851626,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade proceeds booked between Integrata and Caceis
16027,"59_455820754_Integrata,58_455820754_Integrata,56_455820754_Integrata,57_455820754_Integrata","76_455820754_CACEIS,73_455820754_CACEIS",1233851393,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade proceeds booked between Integrata and Caceis
16028,"39_455820754_Integrata,40_455820754_Integrata","81_455820754_CACEIS,87_455820754_CACEIS",1233849023,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade proceeds booked between Integrata and Caceis
16029,"54_455820754_Integrata,51_455820754_Integrata,25_455829798_Integrata,26_455829798_Integrata,49_455820754_Integrata,23_455829798_Integrata,24_455829798_Integrata,22_455829798_Integrata,52_455820754_Integrata,27_455829798_Integrata,53_455820754_Integrata,50_455820754_Integrata","1249_455822501_CACEIS,1191_455822501_CACEIS,1291_455822501_CACEIS,1196_455822501_CACEIS,1252_455822501_CACEIS,1195_455822501_CACEIS",1389467708,UMB,UMB,UMB_Carry_Forward,UMB,Difference in proceeds booked between Integrata and Caceis
16030,"2_455898221_Integrata,4_455900053_Integrata,20_455885370_Integrata,3_455898221_Integrata,2_4551001817_Integrata,8_455900053_Integrata,19_455885370_Integrata,1_4551001817_Integrata","592_455985296_CACEIS,12_455938724_CACEIS,591_455985296_CACEIS",1470738065,UMB,UMB,UMB_Carry_Forward,UMB,Difference in dividend between Integrata and Caceis
16031,"18_455709628_Integrata,17_455709628_Integrata,16_455709628_Integrata,13_455709628_Integrata,15_455709628_Integrata,14_455709628_Integrata,12_455709628_Integrata","21_455709628_CACEIS,16_455709628_CACEIS",1086057182,UMB,UMB,UMB_Carry_Forward,UMB,Difference in net amount is due to difference of dividend booked between Integrata and Caceis
16032,"9_455871083_Integrata,21_455871083_Integrata,1_455782293_Integrata,1_455861455_Integrata,3_455871083_Integrata,2_455782293_Integrata,2_455855307_Integrata,23_455871083_Integrata","50_455861455_CACEIS,26_455861455_CACEIS,27_455785049_CACEIS",1298162377,UMB,UMB,UMB_Carry_Forward,UMB,Difference in trade settlements between Integrata and Caceis
16033,"21_455574099_Integrata,18_455521804_Integrata,16_455521804_Integrata,12_455521804_Integrata,13_455521804_Integrata,56_368123_Integrata,17_455521804_Integrata,15_455521804_Integrata,14_455521804_Integrata,9_455521804_Integrata,19_288687_Integrata,45_455474901_Integrata,11_455521804_Integrata,2_269526_Integrata,19_455521804_Integrata,5_455557513_Integrata,21_455552284_Integrata,1_455434670_Integrata,6_455557513_Integrata","13_455398426_CACEIS,9_455563030_CACEIS,66_362773_CACEIS,115_455476582_CACEIS,59_349816_CACEIS,15_455460973_CACEIS,19_455570278_CACEIS,41_328180_CACEIS,11_455418993_CACEIS,6_455466840_CACEIS,7_356155_CACEIS,17_323468_CACEIS,9_455530421_CACEIS,55_349816_CACEIS,114_455476582_CACEIS,7_455466840_CACEIS,16_323468_CACEIS,130_455554115_CACEIS,12_455398426_CACEIS,7_455485058_CACEIS,6_455536933_CACEIS,34_455449139_CACEIS,9_455450918_CACEIS,31_455570278_CACEIS,5_455543663_CACEIS,63_349816_CACEIS,20_455559249_CACEIS,21_455473263_CACEIS,5_455545400_CACEIS,8_359430_CACEIS,10_361798_CACEIS,6_320010_CACEIS,8_289700_CACEIS,9_455394905_CACEIS,48_349816_CACEIS,56_349816_CACEIS,4_369756_CACEIS,26_455568470_CACEIS,33_286427_CACEIS,13_323468_CACEIS,19_455559249_CACEIS,22_455495487_CACEIS,12_455452509_CACEIS,45_349816_CACEIS,10_455506286_CACEIS,57_349816_CACEIS,14_323468_CACEIS,36_455547231_CACEIS,22_455507970_CACEIS,30_455570278_CACEIS,54_349816_CACEIS,4_455437952_CACEIS,7_359430_CACEIS,6_455543663_CACEIS,20_455570278_CACEIS,18_455559249_CACEIS,36_324834_CACEIS,18_294330_CACEIS,13_455474901_CACEIS,49_455533322_CACEIS,38_455426409_CACEIS,1_455520168_CACEIS,20_455430023_CACEIS,7_277458_CACEIS,2_455521804_CACEIS,7_373605_CACEIS,2_455572473_CACEIS,14_455518400_CACEIS,17_455497204_CACEIS,21_294330_CACEIS,39_455400675_CACEIS,35_455547231_CACEIS,14_347548_CACEIS,9_359430_CACEIS,8_455526948_CACEIS,8_361798_CACEIS,11_455474901_CACEIS,37_455469998_CACEIS,3_455478297_CACEIS,122_333062_CACEIS,10_455530421_CACEIS,8_455485058_CACEIS,19_455487414_CACEIS,24_455568470_CACEIS,5_455437952_CACEIS,4_455543663_CACEIS,8_455506286_CACEIS,8_455532005_CACEIS,10_455474901_CACEIS,37_324834_CACEIS,5_369756_CACEIS,25_455568470_CACEIS,47_349816_CACEIS",855888858,UMB,UMB,UMB_Carry_Forward,UMB,Difference in cash plug posted by Lombard for the SD of 10.01.
16034,"30_455444459_Integrata,53_455570278_Integrata,3_455557513_Integrata,3_455509747_Integrata,34_455400675_Integrata,6_455398426_Integrata,19_455447623_Integrata,5_455507970_Integrata,53_455509747_Integrata,94_455391323_Integrata,9_455574099_Integrata,14_455408517_Integrata,1_455398426_Integrata,14_357741_Integrata,1_455499153_Integrata,1_455507970_Integrata,21_455447623_Integrata,15_357741_Integrata,47_455471613_Integrata,54_455509747_Integrata,76_455471613_Integrata,2_455557513_Integrata,29_312100_Integrata,68_455391323_Integrata,18_455509747_Integrata,62_455570278_Integrata,95_286427_Integrata,4_455557513_Integrata,99_455391323_Integrata,20_455447623_Integrata,58_455570278_Integrata,56_455570278_Integrata,34_455512089_Integrata,15_455502734_Integrata,2_455499153_Integrata,17_455436367_Integrata,16_455436367_Integrata,8_455572473_Integrata,41_455570278_Integrata,3_455434670_Integrata,9_455427396_Integrata,35_455512089_Integrata,33_455512089_Integrata,16_455570278_Integrata,67_455471613_Integrata,63_455471613_Integrata,15_455436367_Integrata,106_455391323_Integrata,1_455557513_Integrata,35_455400675_Integrata,24_455533322_Integrata,29_455444459_Integrata,23_455533322_Integrata","30_455398426_CACEIS,14_455466840_CACEIS,15_455485058_CACEIS,35_455459672_CACEIS,21_455515517_CACEIS,36_271886_CACEIS,90_455383061_CACEIS,49_455430023_CACEIS,13_455520168_CACEIS,16_455447623_CACEIS,9_455492097_CACEIS,11_455459672_CACEIS,113_455568470_CACEIS,29_455455714_CACEIS,37_359430_CACEIS,107_455391323_CACEIS,23_306628_CACEIS,15_350866_CACEIS,13_455538245_CACEIS,27_455538245_CACEIS,86_455383061_CACEIS,48_455430023_CACEIS,31_455398426_CACEIS,22_455528665_CACEIS,19_455543663_CACEIS,39_361798_CACEIS,71_328180_CACEIS,26_323468_CACEIS,123_455568470_CACEIS,28_455447623_CACEIS,53_324834_CACEIS,61_455570278_CACEIS,12_455389747_CACEIS,22_455493832_CACEIS,82_455391323_CACEIS,24_323468_CACEIS,348_368123_CACEIS,16_455466840_CACEIS,9_455437952_CACEIS,27_455506286_CACEIS,20_359430_CACEIS,64_455570278_CACEIS,89_455401727_CACEIS,85_455574099_CACEIS,65_455495487_CACEIS,24_455411851_CACEIS,64_455401727_CACEIS,16_455515517_CACEIS,14_455437952_CACEIS,36_323468_CACEIS,85_455401727_CACEIS,1_307472_CACEIS,52_324834_CACEIS,40_361798_CACEIS,69_455495487_CACEIS,53_455574099_CACEIS,10_455459672_CACEIS,116_455568470_CACEIS,17_455564840_CACEIS,25_323468_CACEIS,119_455568470_CACEIS,23_323468_CACEIS,30_455521804_CACEIS,99_455499153_CACEIS,18_274438_CACEIS,30_455530421_CACEIS,42_294330_CACEIS,118_455568470_CACEIS,20_455515517_CACEIS,68_455521804_CACEIS,53_341093_CACEIS,15_455466840_CACEIS,63_455401727_CACEIS,403_455516633_CACEIS,117_455568470_CACEIS,125_455568470_CACEIS,26_455538245_CACEIS,18_455543663_CACEIS,18_455513732_CACEIS,126_455568470_CACEIS,34_271886_CACEIS,28_455506286_CACEIS,35_455574099_CACEIS,11_455437952_CACEIS,35_455528665_CACEIS,124_455568470_CACEIS,90_455401727_CACEIS,87_455383061_CACEIS,177_455533322_CACEIS,40_294330_CACEIS,15_455513732_CACEIS,29_455447623_CACEIS,22_359430_CACEIS,25_455471613_CACEIS,122_455568470_CACEIS,88_455570278_CACEIS,70_328180_CACEIS",855919568,UMB,UMB,UMB_Carry_Forward,UMB,Difference in cash plug posted by Lombard for the SD of 10.01.
