,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
5640,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
5647,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
5731,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
5861,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
5868,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
7846,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
7850,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
7855,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
9418,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
9429,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
9437,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
10619,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
10625,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
13771,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
13838,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
13862,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
