,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
2282,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
2295,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
6330,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
6335,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
7380,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
10493,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
10499,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
10504,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
12161,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
13141,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
13146,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
13612,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
13618,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
16165,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
16172,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
16173,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
