,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
3573,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
3582,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
3594,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
4446,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
4449,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
5485,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
6573,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
6581,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
8227,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
8231,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
8251,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
8378,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
14734,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
14740,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
15210,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
15221,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
