,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
1289,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
1508,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
1673,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
2252,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
2749,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
2809,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
2989,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
4451,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
6029,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
6465,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
9393,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
9885,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
10630,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
10894,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
11539,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
13035,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
