,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen,first_non_null_breakid_in_breakid_columns
1446,,4_2491030950_Bank of America Merrill Lynch,1510366265,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1510366265
1447,,9_249611598_Bank of America Merrill Lynch,920853788,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 10-31-2019. Integrata yet to book.,Bank Of America ,920853788
1448,,7_249569964_Bank of America Merrill Lynch,849316104,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2019. Integrata yet to book.,Bank Of America ,849316104
1449,,36_2491194376_Bank of America Merrill Lynch,1727006312,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2021. Integrata yet to book.,Bank Of America ,1727006312
1450,,4_249919622_Bank of America Merrill Lynch,1363683257,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 06-30-2020. Integrata yet to book.,Bank Of America ,1363683257
1451,,8_249802646_Bank of America Merrill Lynch,1209603934,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2020. Integrata yet to book.,Bank Of America ,1209603934
1452,,6_249390843_Bank of America Merrill Lynch,566066875,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-06-2019. Integrata yet to book.,Bank Of America ,566066875
1453,,74_249407985_Bank of America Merrill Lynch,588902520,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902520
1454,,1_2491011865_Bank of America Merrill Lynch,1484442566,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-08-2020. Integrata yet to book.,Bank Of America ,1484442566
1455,,112_249987815_Bank of America Merrill Lynch,1453032833,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032833
1456,,9_249943750_Bank of America Merrill Lynch,1395886574,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2020. Integrata yet to book.,Bank Of America ,1395886574
1457,,70_249374768_Bank of America Merrill Lynch,543691263,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691263
1458,,5_2491067550_Bank of America Merrill Lynch,1558564561,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-15-2020. Integrata yet to book.,Bank Of America ,1558564561
1459,,19_249374768_Bank of America Merrill Lynch,543691185,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691185
1460,,41_2491114304_Bank of America Merrill Lynch,1620406946,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406946
1461,,64_249987815_Bank of America Merrill Lynch,1453032690,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032690
1462,,6_249663237_Bank of America Merrill Lynch,1010836198,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-12-2019. Integrata yet to book.,Bank Of America ,1010836198
1463,,34_249987815_Bank of America Merrill Lynch,1453032585,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032585
1464,,3_249831030_Bank of America Merrill Lynch,1246007590,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-23-2020. Integrata yet to book.,Bank Of America ,1246007590
1465,,17_335811_Bank of America Merrill Lynch,483191666,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191666
1466,,4_2491357881_Bank of America Merrill Lynch,1947065640,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 05-20-2021. Integrata yet to book.,Bank Of America ,1947065640
1467,,14_2491154889_Bank of America Merrill Lynch,1674649162,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649162
1468,,2_249611598_Bank of America Merrill Lynch,920853780,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 10-31-2019. Integrata yet to book.,Bank Of America ,920853780
1469,,11_249788076_Bank of America Merrill Lynch,1191199135,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-20-2020. Integrata yet to book.,Bank Of America ,1191199135
1470,,10_249493337_Bank of America Merrill Lynch,719472140,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-31-2019. Integrata yet to book.,Bank Of America ,719472140
1471,,24_249750180_Bank of America Merrill Lynch,1138528753,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-20-2020. Integrata yet to book.,Bank Of America ,1138528753
1472,,7_2491293256_Bank of America Merrill Lynch,1857562758,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-01-2021. Integrata yet to book.,Bank Of America ,1857562758
1473,,2_2491135382_Bank of America Merrill Lynch,1648974150,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-07-2020. Integrata yet to book.,Bank Of America ,1648974150
1474,,4_249517927_Bank of America Merrill Lynch,762347651,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 08-20-2019. Integrata yet to book.,Bank Of America ,762347651
1475,,24_2491154889_Bank of America Merrill Lynch,1674649149,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649149
1476,,3_2491436078_Bank of America Merrill Lynch,2049228221,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-14-2021. Integrata yet to book.,Bank Of America ,2049228221
1477,,4_2491333889_Bank of America Merrill Lynch,1910700993,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2021. Integrata yet to book.,Bank Of America ,1910700993
1478,,3_2491056075_Bank of America Merrill Lynch,1543335836,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-07-2020. Integrata yet to book.,Bank Of America ,1543335836
1479,,50_2491154889_Bank of America Merrill Lynch,1674649151,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649151
1480,,17_249965153_Bank of America Merrill Lynch,1424099357,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1424099357
1481,,5_249966761_Bank of America Merrill Lynch,1426088216,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-05-2020. Integrata yet to book.,Bank Of America ,1426088216
1482,,5_342382_Bank of America Merrill Lynch,492397838,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-26-2019. Integrata yet to book.,Bank Of America ,492397838
1483,,51_249987815_Bank of America Merrill Lynch,1453032586,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032586
1484,,29_2491114304_Bank of America Merrill Lynch,1620406976,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406976
1485,,30_2491069620_Bank of America Merrill Lynch,1561293911,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293911
1486,,36_2491114304_Bank of America Merrill Lynch,1620406941,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406941
1487,,10_2491154889_Bank of America Merrill Lynch,1674649147,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649147
1488,,2_249742526_Bank of America Merrill Lynch,1128411994,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-13-2020. Integrata yet to book.,Bank Of America ,1128411994
1489,,47_249595648_Bank of America Merrill Lynch,892290307,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290307
1490,,36_249674015_Bank of America Merrill Lynch,1028324453,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324453
1491,,96_249987815_Bank of America Merrill Lynch,1453032802,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032802
1492,,3_249772336_Bank of America Merrill Lynch,1169827203,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-09-2020. Integrata yet to book.,Bank Of America ,1169827203
1493,,3_249914111_Bank of America Merrill Lynch,1356090021,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-25-2020. Integrata yet to book.,Bank Of America ,1356090021
1494,,8_249456945_Bank of America Merrill Lynch,660779636,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 06-28-2019. Integrata yet to book.,Bank Of America ,660779636
1495,,3_2491027218_Bank of America Merrill Lynch,1505159061,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-17-2020. Integrata yet to book.,Bank Of America ,1505159061
1496,,1_2491333889_Bank of America Merrill Lynch,1910700990,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2021. Integrata yet to book.,Bank Of America ,1910700990
1497,,6_2491075163_Bank of America Merrill Lynch,1568571828,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-22-2020. Integrata yet to book.,Bank Of America ,1568571828
1498,,13_335811_Bank of America Merrill Lynch,483191653,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191653
1499,,4_306419_Bank of America Merrill Lynch,433757946,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 02-20-2019. Integrata yet to book.,Bank Of America ,433757946
1500,,5_2491122363_Bank of America Merrill Lynch,1630793484,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-26-2020. Integrata yet to book.,Bank Of America ,1630793484
1501,,46_249374768_Bank of America Merrill Lynch,543691190,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691190
1502,,4_249471115_Bank of America Merrill Lynch,682813609,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-10-2019. Integrata yet to book.,Bank Of America ,682813609
1503,,47_2491154889_Bank of America Merrill Lynch,1674649125,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649125
1504,,2_2491316371_Bank of America Merrill Lynch,1887697729,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697729
1505,,6_317060_Bank of America Merrill Lynch,453817349,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-04-2019. Integrata yet to book.,Bank Of America ,453817349
1506,,4_249407985_Bank of America Merrill Lynch,588902463,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902463
1507,,20_2491069620_Bank of America Merrill Lynch,1561293840,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293840
1508,,28_249943750_Bank of America Merrill Lynch,1395886592,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2020. Integrata yet to book.,Bank Of America ,1395886592
1509,,2_249557218_Bank of America Merrill Lynch,829195248,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 09-20-2019. Integrata yet to book.,Bank Of America ,829195248
1510,,53_249407985_Bank of America Merrill Lynch,588902500,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902500
1511,,20_249980270_Bank of America Merrill Lynch,1443614939,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-12-2020. Integrata yet to book.,Bank Of America ,1443614939
1512,,2_2491411299_Bank of America Merrill Lynch,2018557462,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-25-2021. Integrata yet to book.,Bank Of America ,2018557462
1513,,28_249788076_Bank of America Merrill Lynch,1191199130,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-20-2020. Integrata yet to book.,Bank Of America ,1191199130
1514,,10_249407985_Bank of America Merrill Lynch,588902481,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902481
1515,,5_2491027218_Bank of America Merrill Lynch,1505159063,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-17-2020. Integrata yet to book.,Bank Of America ,1505159063
1516,,16_2491030950_Bank of America Merrill Lynch,1510366270,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1510366270
1517,,9_249517927_Bank of America Merrill Lynch,762347663,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 08-20-2019. Integrata yet to book.,Bank Of America ,762347663
1518,,3_249644464_Bank of America Merrill Lynch,976172207,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-26-2019. Integrata yet to book.,Bank Of America ,976172207
1519,,12_249674015_Bank of America Merrill Lynch,1028324471,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324471
1520,,5_249401121_Bank of America Merrill Lynch,579877204,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-14-2019. Integrata yet to book.,Bank Of America ,579877204
1521,,11_2491029069_Bank of America Merrill Lynch,1507710182,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710182
1522,,43_249906861_Bank of America Merrill Lynch,1346451827,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-22-2020. Integrata yet to book.,Bank Of America ,1346451827
1523,,11_2491293256_Bank of America Merrill Lynch,1857562762,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2021. Integrata yet to book.,Bank Of America ,1857562762
1524,,2_2491395875_Bank of America Merrill Lynch,1998875534,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-17-2021. Integrata yet to book.,Bank Of America ,1998875534
1525,,5_249995364_Bank of America Merrill Lynch,1462618645,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-25-2020. Integrata yet to book.,Bank Of America ,1462618645
1526,,4_2491436078_Bank of America Merrill Lynch,2049228222,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-14-2021. Integrata yet to book.,Bank Of America ,2049228222
1527,,2_2491102530_Bank of America Merrill Lynch,1604589467,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-12-2020. Integrata yet to book.,Bank Of America ,1604589467
1528,,3_249429992_Bank of America Merrill Lynch,618441788,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-06-2019. Integrata yet to book.,Bank Of America ,618441788
1529,,4_249516079_Bank of America Merrill Lynch,759516208,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 08-19-2019. Integrata yet to book.,Bank Of America ,759516208
1530,,2_249691492_Bank of America Merrill Lynch,1060153670,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-02-2020. Integrata yet to book.,Bank Of America ,1060153670
1531,,2_2491029069_Bank of America Merrill Lynch,1507710114,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710114
1532,,60_249595648_Bank of America Merrill Lynch,892290318,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290318
1533,,23_2491316371_Bank of America Merrill Lynch,1887697740,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697740
1534,,85_2491029069_Bank of America Merrill Lynch,1507710147,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710147
1535,,16_249674015_Bank of America Merrill Lynch,1028324438,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324438
1536,,7_249932360_Bank of America Merrill Lynch,1380851472,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-10-2020. Integrata yet to book.,Bank Of America ,1380851472
1537,,65_335811_Bank of America Merrill Lynch,483191675,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191675
1538,,12_2491415767_Bank of America Merrill Lynch,2023967098,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 06-30-2021. Integrata yet to book.,Bank Of America ,2023967098
1539,,6_249879247_Bank of America Merrill Lynch,1308990242,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-29-2020. Integrata yet to book.,Bank Of America ,1308990242
1540,,15_249960959_Bank of America Merrill Lynch,1418869626,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1418869626
1541,,16_249709555_Bank of America Merrill Lynch,1085630058,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630058
1542,,49_249906861_Bank of America Merrill Lynch,1346451833,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-22-2020. Integrata yet to book.,Bank Of America ,1346451833
1543,,45_2491114304_Bank of America Merrill Lynch,1620406969,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406969
1544,,22_249865583_Bank of America Merrill Lynch,1290946501,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 05-20-2020. Integrata yet to book.,Bank Of America ,1290946501
1545,,22_249709555_Bank of America Merrill Lynch,1085630070,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630070
1546,,54_2491029069_Bank of America Merrill Lynch,1507710170,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710170
1547,,37_249709555_Bank of America Merrill Lynch,1085630066,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630066
1548,,10_2491440491_Bank of America Merrill Lynch,2054573110,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2021. Integrata yet to book.,Bank Of America ,2054573110
1549,,8_249569964_Bank of America Merrill Lynch,849316105,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2019. Integrata yet to book.,Bank Of America ,849316105
1550,,35_2491194376_Bank of America Merrill Lynch,1727006305,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2021. Integrata yet to book.,Bank Of America ,1727006305
1551,,7_249498676_Bank of America Merrill Lynch,729077526,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 08-05-2019. Integrata yet to book.,Bank Of America ,729077526
1552,,3_249407985_Bank of America Merrill Lynch,588902460,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902460
1553,,2_249780916_Bank of America Merrill Lynch,1182053753,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-12-2020. Integrata yet to book.,Bank Of America ,1182053753
1554,,49_249374768_Bank of America Merrill Lynch,543691204,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691204
1555,,19_304870_Bank of America Merrill Lynch,431605953,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 02-20-2019. Integrata yet to book.,Bank Of America ,431605953
1556,,99_2491029069_Bank of America Merrill Lynch,1507710140,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710140
1557,,3_2491194376_Bank of America Merrill Lynch,1727006308,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2021. Integrata yet to book.,Bank Of America ,1727006308
1558,,95_249987815_Bank of America Merrill Lynch,1453032739,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032739
1559,,5_249635457_Bank of America Merrill Lynch,961496891,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-20-2019. Integrata yet to book.,Bank Of America ,961496891
1560,,55_2491029069_Bank of America Merrill Lynch,1507710175,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710175
1561,,91_249374768_Bank of America Merrill Lynch,543691246,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691246
1562,,2_249677665_Bank of America Merrill Lynch,1033867973,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-24-2019. Integrata yet to book.,Bank Of America ,1033867973
1563,,2_249724665_Bank of America Merrill Lynch,1104904530,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-31-2020. Integrata yet to book.,Bank Of America ,1104904530
1564,,3_249386280_Bank of America Merrill Lynch,559783827,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2019. Integrata yet to book.,Bank Of America ,559783827
1565,,11_2491400943_Bank of America Merrill Lynch,2004694023,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-21-2021. Integrata yet to book.,Bank Of America ,2004694023
1566,,3_249434550_Bank of America Merrill Lynch,625403556,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-07-2019. Integrata yet to book.,Bank Of America ,625403556
1567,,2_249652959_Bank of America Merrill Lynch,992530759,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 12-04-2019. Integrata yet to book.,Bank Of America ,992530759
1568,,19_249410138_Bank of America Merrill Lynch,592018495,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,592018495
1569,,11_2491210145_Bank of America Merrill Lynch,1748288213,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 01-29-2021. Integrata yet to book.,Bank Of America ,1748288213
1570,,27_249709555_Bank of America Merrill Lynch,1085630088,UOB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2020. Integrata yet to book.,Bank Of America ,1085630088
1571,,9_249879247_Bank of America Merrill Lynch,1308990245,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-29-2020. Integrata yet to book.,Bank Of America ,1308990245
1572,,4_249984101_Bank of America Merrill Lynch,1448272467,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-14-2020. Integrata yet to book.,Bank Of America ,1448272467
1573,,11_249445874_Bank of America Merrill Lynch,641083805,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-20-2019. Integrata yet to book.,Bank Of America ,641083805
1574,,9_335811_Bank of America Merrill Lynch,483191638,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191638
1575,,9_2491154889_Bank of America Merrill Lynch,1674649143,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649143
1576,,12_2491194376_Bank of America Merrill Lynch,1727006334,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 01-20-2021. Integrata yet to book.,Bank Of America ,1727006334
1577,,3_2491400943_Bank of America Merrill Lynch,2004694013,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-21-2021. Integrata yet to book.,Bank Of America ,2004694013
1578,,22_2491400943_Bank of America Merrill Lynch,2004694017,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-21-2021. Integrata yet to book.,Bank Of America ,2004694017
1579,,16_249788076_Bank of America Merrill Lynch,1191199114,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-20-2020. Integrata yet to book.,Bank Of America ,1191199114
1580,,98_249374768_Bank of America Merrill Lynch,543691250,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691250
1581,,4_335811_Bank of America Merrill Lynch,483191625,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191625
1582,,54_249943750_Bank of America Merrill Lynch,1395886549,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2020. Integrata yet to book.,Bank Of America ,1395886549
1583,,6_2491240186_Bank of America Merrill Lynch,1790062569,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-23-2021. Integrata yet to book.,Bank Of America ,1790062569
1584,,2_249626399_Bank of America Merrill Lynch,946386618,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-12-2019. Integrata yet to book.,Bank Of America ,946386618
1585,,30_249980270_Bank of America Merrill Lynch,1443614932,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-04-2020. Integrata yet to book.,Bank Of America ,1443614932
1586,,2_249995364_Bank of America Merrill Lynch,1462618642,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-26-2020. Integrata yet to book.,Bank Of America ,1462618642
1587,,6_249569964_Bank of America Merrill Lynch,849316103,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2019. Integrata yet to book.,Bank Of America ,849316103
