,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
5880,,17_2491299117_UBS,1866144944,OB,UCB,Close,Close,,UBS
5952,,68_2491350152_UBS,1935971178,OB,UCB,Close,Close,,UBS
5954,,96_2491303047_UBS,1870821207,OB,UCB,Close,Close,,UBS
6065,,15_2491348260_UBS,1932840097,OB,UCB,Close,Close,,UBS
6777,,78_2491323829_UBS,1897401206,OB,UCB,Close,Close,,UBS
7664,,82_2491305159_UBS,1873466225,OB,UCB,Close,Close,,UBS
7741,,65_2491346386_UBS,1930395170,OB,UCB,Close,Close,,UBS
7801,,84_2491320026_UBS,1892570186,OB,UCB,Close,Close,,UBS
7947,,60_2491301110_UBS,1868556230,OB,UCB,Close,Close,,UBS
7969,,52_2491310775_UBS,1880607051,OB,UCB,Close,Close,,UBS
8386,,60_2491334289_UBS,1911736957,OB,UCB,Close,Close,,UBS
8468,,75_2491338712_UBS,1919188286,OB,UCB,Close,Close,,UBS
