,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen,first_non_null_breakid_in_breakid_columns
420,,6_249432406_Bank of America Merrill Lynch,622321130,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-10-2019. Integrata yet to book.,Bank Of America ,622321130
421,,112_249987815_Bank of America Merrill Lynch,1453032833,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032833
422,,6_2491295026_Bank of America Merrill Lynch,1861263191,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-31-2021. Integrata yet to book.,Bank Of America ,1861263191
423,,4_314676_Bank of America Merrill Lynch,449250603,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 02-28-2019. Integrata yet to book.,Bank Of America ,449250603
424,,9_335811_Bank of America Merrill Lynch,483191638,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191638
425,,65_249407985_Bank of America Merrill Lynch,588902515,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902515
426,,8_249987815_Bank of America Merrill Lynch,1453032648,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032648
427,,3_249644464_Bank of America Merrill Lynch,976172207,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-26-2019. Integrata yet to book.,Bank Of America ,976172207
428,,35_249392670_Bank of America Merrill Lynch,568455979,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-07-2019. Integrata yet to book.,Bank Of America ,568455979
429,,2_2491312794_Bank of America Merrill Lynch,1883089094,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-16-2021. Integrata yet to book.,Bank Of America ,1883089094
430,,2_249411732_Bank of America Merrill Lynch,594191239,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,594191239
431,,5_348758_Bank of America Merrill Lynch,503636671,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-29-2019. Integrata yet to book.,Bank Of America ,503636671
432,,7_2491400943_Bank of America Merrill Lynch,2004694018,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-21-2021. Integrata yet to book.,Bank Of America ,2004694018
433,,40_249906861_Bank of America Merrill Lynch,1346451813,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-22-2020. Integrata yet to book.,Bank Of America ,1346451813
434,,2_249466219_Bank of America Merrill Lynch,675573897,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-09-2019. Integrata yet to book.,Bank Of America ,675573897
435,,2_2491112408_Bank of America Merrill Lynch,1617773448,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-19-2020. Integrata yet to book.,Bank Of America ,1617773448
436,,24_2491171340_Bank of America Merrill Lynch,1696929137,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2020. Integrata yet to book.,Bank Of America ,1696929137
437,,51_335811_Bank of America Merrill Lynch,483191640,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191640
438,,12_249962876_Bank of America Merrill Lynch,1421188032,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1421188032
439,,1_249687515_Bank of America Merrill Lynch,1052455572,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455572
440,,3_249762982_Bank of America Merrill Lynch,1156896522,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 02-28-2020. Integrata yet to book.,Bank Of America ,1156896522
441,,5_249419791_Bank of America Merrill Lynch,604401755,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-29-2019. Integrata yet to book.,Bank Of America ,604401755
442,,16_249726585_Bank of America Merrill Lynch,1107407447,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 01-31-2020. Integrata yet to book.,Bank Of America ,1107407447
443,,32_249674015_Bank of America Merrill Lynch,1028324447,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324447
444,,6_2491372889_Bank of America Merrill Lynch,1969202943,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-28-2021. Integrata yet to book.,Bank Of America ,1969202943
445,,2_249995364_Bank of America Merrill Lynch,1462618642,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-26-2020. Integrata yet to book.,Bank Of America ,1462618642
446,,10_249674015_Bank of America Merrill Lynch,1028324464,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-20-2019. Integrata yet to book.,Bank Of America ,1028324464
447,,5_249590001_Bank of America Merrill Lynch,883419495,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-16-2019. Integrata yet to book.,Bank Of America ,883419495
448,,46_2491114304_Bank of America Merrill Lynch,1620406973,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406973
449,,8_249611598_Bank of America Merrill Lynch,920853787,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-01-2019. Integrata yet to book.,Bank Of America ,920853787
450,,92_2491029069_Bank of America Merrill Lynch,1507710207,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710207
451,,60_249407985_Bank of America Merrill Lynch,588902519,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-20-2019. Integrata yet to book.,Bank Of America ,588902519
452,,4_2491440491_Bank of America Merrill Lynch,2054573104,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2021. Integrata yet to book.,Bank Of America ,2054573104
453,,8_249825689_Bank of America Merrill Lynch,1239029736,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029736
454,,4_249656777_Bank of America Merrill Lynch,999301315,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 12-06-2019. Integrata yet to book.,Bank Of America ,999301315
455,,8_2491333889_Bank of America Merrill Lynch,1910700997,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 04-30-2021. Integrata yet to book.,Bank Of America ,1910700997
456,,41_249987815_Bank of America Merrill Lynch,1453032756,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032756
457,,32_249825689_Bank of America Merrill Lynch,1239029745,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029745
458,,86_249987815_Bank of America Merrill Lynch,1453032658,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032658
459,,29_249825689_Bank of America Merrill Lynch,1239029742,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029742
460,,2_249640813_Bank of America Merrill Lynch,970187482,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-25-2019. Integrata yet to book.,Bank Of America ,970187482
461,,2_249991570_Bank of America Merrill Lynch,1457678727,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-21-2020. Integrata yet to book.,Bank Of America ,1457678727
462,,10_249825689_Bank of America Merrill Lynch,1239029739,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029739
463,,2_249917779_Bank of America Merrill Lynch,1361089376,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-29-2020. Integrata yet to book.,Bank Of America ,1361089376
464,,6_249825689_Bank of America Merrill Lynch,1239029733,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2020. Integrata yet to book.,Bank Of America ,1239029733
465,,96_249987815_Bank of America Merrill Lynch,1453032802,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032802
466,,2_249374768_Bank of America Merrill Lynch,543691160,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691160
467,,5_306419_Bank of America Merrill Lynch,433757947,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 02-20-2019. Integrata yet to book.,Bank Of America ,433757947
468,,7_249687515_Bank of America Merrill Lynch,1052455604,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455604
469,,9_249802646_Bank of America Merrill Lynch,1209603935,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2020. Integrata yet to book.,Bank Of America ,1209603935
470,,2_249997279_Bank of America Merrill Lynch,1465120128,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-27-2020. Integrata yet to book.,Bank Of America ,1465120128
471,,5_2491050267_Bank of America Merrill Lynch,1535644190,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-02-2020. Integrata yet to book.,Bank Of America ,1535644190
472,,8_249410138_Bank of America Merrill Lynch,592018504,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-17-2019. Integrata yet to book.,Bank Of America ,592018504
473,,25_2491069620_Bank of America Merrill Lynch,1561293872,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293872
474,,57_249987815_Bank of America Merrill Lynch,1453032700,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032700
475,,3_249769931_Bank of America Merrill Lynch,1166839796,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-06-2020. Integrata yet to book.,Bank Of America ,1166839796
476,,31_2491069620_Bank of America Merrill Lynch,1561293877,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293877
477,,8_249687515_Bank of America Merrill Lynch,1052455623,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455623
478,,46_2491069620_Bank of America Merrill Lynch,1561293882,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293882
479,,6_249687515_Bank of America Merrill Lynch,1052455596,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455596
480,,13_249987815_Bank of America Merrill Lynch,1453032750,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032750
481,,35_249750180_Bank of America Merrill Lynch,1138528599,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-20-2020. Integrata yet to book.,Bank Of America ,1138528599
482,,26_335811_Bank of America Merrill Lynch,483191646,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191646
483,,71_2491114304_Bank of America Merrill Lynch,1620406953,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406953
484,,11_2491247639_Bank of America Merrill Lynch,1799285586,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 02-26-2021. Integrata yet to book.,Bank Of America ,1799285586
485,,17_2491236956_Bank of America Merrill Lynch,1785143339,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-22-2021. Integrata yet to book.,Bank Of America ,1785143339
486,,2_249802646_Bank of America Merrill Lynch,1209603928,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2020. Integrata yet to book.,Bank Of America ,1209603928
487,,13_2491276789_Bank of America Merrill Lynch,1837013551,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 03-22-2021. Integrata yet to book.,Bank Of America ,1837013551
488,,19_249980270_Bank of America Merrill Lynch,1443614957,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-12-2020. Integrata yet to book.,Bank Of America ,1443614957
489,,53_2491069620_Bank of America Merrill Lynch,1561293903,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293903
490,,36_249635457_Bank of America Merrill Lynch,961496890,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-20-2019. Integrata yet to book.,Bank Of America ,961496890
491,,10_249611598_Bank of America Merrill Lynch,920853789,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-31-2019. Integrata yet to book.,Bank Of America ,920853789
492,,3_2491236956_Bank of America Merrill Lynch,1785142789,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-22-2021. Integrata yet to book.,Bank Of America ,1785142789
493,,12_249980270_Bank of America Merrill Lynch,1443614955,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-12-2020. Integrata yet to book.,Bank Of America ,1443614955
494,,5_249423458_Bank of America Merrill Lynch,609324457,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-31-2019. Integrata yet to book.,Bank Of America ,609324457
495,,4_2491221903_Bank of America Merrill Lynch,1764581020,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-05-2021. Integrata yet to book.,Bank Of America ,1764581020
496,,2_249904891_Bank of America Merrill Lynch,1343387413,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-18-2020. Integrata yet to book.,Bank Of America ,1343387413
497,,15_249960959_Bank of America Merrill Lynch,1418869626,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1418869626
498,,11_249965153_Bank of America Merrill Lynch,1424099351,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-03-2020. Integrata yet to book.,Bank Of America ,1424099351
499,,1_2491044517_Bank of America Merrill Lynch,1528137598,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 09-30-2020. Integrata yet to book.,Bank Of America ,1528137598
500,,51_2491154889_Bank of America Merrill Lynch,1674649157,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649157
501,,14_249648680_Bank of America Merrill Lynch,984537705,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 11-29-2019. Integrata yet to book.,Bank Of America ,984537705
502,,61_2491114304_Bank of America Merrill Lynch,1620406990,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406990
503,,6_249943750_Bank of America Merrill Lynch,1395886563,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2020. Integrata yet to book.,Bank Of America ,1395886563
504,,10_2491372889_Bank of America Merrill Lynch,1969202947,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-28-2021. Integrata yet to book.,Bank Of America ,1969202947
505,,42_2491029069_Bank of America Merrill Lynch,1507710183,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710183
506,,30_249865583_Bank of America Merrill Lynch,1290946562,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 05-20-2020. Integrata yet to book.,Bank Of America ,1290946562
507,,2_2491011865_Bank of America Merrill Lynch,1484442567,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-08-2020. Integrata yet to book.,Bank Of America ,1484442567
508,,17_249445874_Bank of America Merrill Lynch,641083862,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-20-2019. Integrata yet to book.,Bank Of America ,641083862
509,,6_2491400943_Bank of America Merrill Lynch,2004694016,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-21-2021. Integrata yet to book.,Bank Of America ,2004694016
510,,2_249886546_Bank of America Merrill Lynch,1319532306,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-03-2020. Integrata yet to book.,Bank Of America ,1319532306
511,,18_249962876_Bank of America Merrill Lynch,1421188035,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1421188035
512,,4_2491011865_Bank of America Merrill Lynch,1484442568,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-08-2020. Integrata yet to book.,Bank Of America ,1484442568
513,,16_2491316371_Bank of America Merrill Lynch,1887697751,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697751
514,,15_249613662_Bank of America Merrill Lynch,924592747,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-04-2019. Integrata yet to book.,Bank Of America ,924592747
515,,109_249374768_Bank of America Merrill Lynch,543691164,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-23-2019. Integrata yet to book.,Bank Of America ,543691164
516,,24_2491316371_Bank of America Merrill Lynch,1887697743,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697743
517,,2_2491135382_Bank of America Merrill Lynch,1648974150,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-07-2020. Integrata yet to book.,Bank Of America ,1648974150
518,,19_2491316371_Bank of America Merrill Lynch,1887697752,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697752
519,,16_249960959_Bank of America Merrill Lynch,1418869628,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-31-2020. Integrata yet to book.,Bank Of America ,1418869628
520,,19_249865583_Bank of America Merrill Lynch,1290946471,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 05-20-2020. Integrata yet to book.,Bank Of America ,1290946471
521,,20_2491316371_Bank of America Merrill Lynch,1887697732,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-20-2021. Integrata yet to book.,Bank Of America ,1887697732
522,,6_249496758_Bank of America Merrill Lynch,725924876,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 07-31-2019. Integrata yet to book.,Bank Of America ,725924876
523,,3_2491372889_Bank of America Merrill Lynch,1969202940,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 05-28-2021. Integrata yet to book.,Bank Of America ,1969202940
524,,1_249646823_Bank of America Merrill Lynch,981139858,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-29-2019. Integrata yet to book.,Bank Of America ,981139858
525,,13_249802646_Bank of America Merrill Lynch,1209603939,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2020. Integrata yet to book.,Bank Of America ,1209603939
526,,48_249595648_Bank of America Merrill Lynch,892290321,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290321
527,,2_2491065620_Bank of America Merrill Lynch,1556304189,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-16-2020. Integrata yet to book.,Bank Of America ,1556304189
528,,4_249906861_Bank of America Merrill Lynch,1346451802,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 06-22-2020. Integrata yet to book.,Bank Of America ,1346451802
529,,30_2491114304_Bank of America Merrill Lynch,1620406980,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-20-2020. Integrata yet to book.,Bank Of America ,1620406980
530,,29_2491236956_Bank of America Merrill Lynch,1785143137,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-22-2021. Integrata yet to book.,Bank Of America ,1785143137
531,,2_249934205_Bank of America Merrill Lynch,1383298639,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-10-2020. Integrata yet to book.,Bank Of America ,1383298639
532,,10_249687515_Bank of America Merrill Lynch,1052455641,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 12-31-2019. Integrata yet to book.,Bank Of America ,1052455641
533,,2_344444_Bank of America Merrill Lynch,495878568,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-26-2019. Integrata yet to book.,Bank Of America ,495878568
534,,54_335811_Bank of America Merrill Lynch,483191690,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 03-20-2019. Integrata yet to book.,Bank Of America ,483191690
535,,15_314676_Bank of America Merrill Lynch,449250597,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 02-28-2019. Integrata yet to book.,Bank Of America ,449250597
536,,6_2491236956_Bank of America Merrill Lynch,1785142909,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-22-2021. Integrata yet to book.,Bank Of America ,1785142909
537,,3_249732032_Bank of America Merrill Lynch,1114850421,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 02-06-2020. Integrata yet to book.,Bank Of America ,1114850421
538,,2_2491122363_Bank of America Merrill Lynch,1630793481,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 11-26-2020. Integrata yet to book.,Bank Of America ,1630793481
539,,27_2491029069_Bank of America Merrill Lynch,1507710179,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-21-2020. Integrata yet to book.,Bank Of America ,1507710179
540,,13_2491293256_Bank of America Merrill Lynch,1857562764,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2021. Integrata yet to book.,Bank Of America ,1857562764
541,,46_249635457_Bank of America Merrill Lynch,961496915,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-20-2019. Integrata yet to book.,Bank Of America ,961496915
542,,4_2491437890_Bank of America Merrill Lynch,2051574932,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-19-2021. Integrata yet to book.,Bank Of America ,2051574932
543,,6_249419791_Bank of America Merrill Lynch,604401756,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-28-2019. Integrata yet to book.,Bank Of America ,604401756
544,,7_362272_Bank of America Merrill Lynch,523054844,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-09-2019. Integrata yet to book.,Bank Of America ,523054844
545,,3_2491440491_Bank of America Merrill Lynch,2054573103,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2021. Integrata yet to book.,Bank Of America ,2054573103
546,,18_249410138_Bank of America Merrill Lynch,592018492,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-17-2019. Integrata yet to book.,Bank Of America ,592018492
547,,30_2491154889_Bank of America Merrill Lynch,1674649169,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 12-21-2020. Integrata yet to book.,Bank Of America ,1674649169
548,,4_370979_Bank of America Merrill Lynch,538443044,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 04-18-2019. Integrata yet to book.,Bank Of America ,538443044
549,,5_2491023309_Bank of America Merrill Lynch,1499781564,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 09-16-2020. Integrata yet to book.,Bank Of America ,1499781564
550,,2_249821890_Bank of America Merrill Lynch,1234613419,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 04-14-2020. Integrata yet to book.,Bank Of America ,1234613419
551,,3_249436336_Bank of America Merrill Lynch,627886748,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 06-12-2019. Integrata yet to book.,Bank Of America ,627886748
552,,13_249410138_Bank of America Merrill Lynch,592018515,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 05-17-2019. Integrata yet to book.,Bank Of America ,592018515
553,,1_2491293256_Bank of America Merrill Lynch,1857562752,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2021. Integrata yet to book.,Bank Of America ,1857562752
554,,9_2491293256_Bank of America Merrill Lynch,1857562760,OB,OB,No-pair,expenses month end interest,Bank Of America  booked the expenses month end interest transaction for SD 03-31-2021. Integrata yet to book.,Bank Of America ,1857562760
555,,50_249595648_Bank of America Merrill Lynch,892290304,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 10-21-2019. Integrata yet to book.,Bank Of America ,892290304
556,,6_249635457_Bank of America Merrill Lynch,961496894,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-20-2019. Integrata yet to book.,Bank Of America ,961496894
557,,90_249987815_Bank of America Merrill Lynch,1453032724,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 08-20-2020. Integrata yet to book.,Bank Of America ,1453032724
558,,33_249635457_Bank of America Merrill Lynch,961496883,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-20-2019. Integrata yet to book.,Bank Of America ,961496883
559,,51_249943750_Bank of America Merrill Lynch,1395886553,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 07-20-2020. Integrata yet to book.,Bank Of America ,1395886553
560,,60_2491069620_Bank of America Merrill Lynch,1561293865,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293865
561,,9_2491069620_Bank of America Merrill Lynch,1561293864,OB,OB,No-pair,swap cash flow,Bank Of America  booked the swap cash flow transaction for SD 10-20-2020. Integrata yet to book.,Bank Of America ,1561293864
562,,2_249637303_Bank of America Merrill Lynch,964437216,OB,OB,No-pair,wire,Bank Of America  booked the wire transaction for SD 11-21-2019. Integrata yet to book.,Bank Of America ,964437216
