,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
0,,76_2491430053_Barclays,1859897354,OB,UCB,Close,Close,,Barclays
1,,73_2491400083_Barclays,1859772987,OB,UCB,Close,Close,,Barclays
2,,68_2491400083_Barclays,1859772994,OB,UCB,Close,Close,,Barclays
3,,78_2491400083_Barclays,1859772973,OB,UCB,Close,Close,,Barclays
4,,78_2491430053_Barclays,1859897363,OB,UCB,Close,Close,,Barclays
5,,67_2491400083_Barclays,1859772982,OB,UCB,Close,Close,,Barclays
6,,78_2491430067_Barclays,1859905418,OB,UCB,Close,Close,,Barclays
7,,69_2491426018_Barclays,1859877560,OB,UCB,Close,Close,,Barclays
8,,77_2491400031_Barclays,1859744725,OB,UCB,Close,Close,,Barclays
9,,73_2491426018_Barclays,1859877568,OB,UCB,Close,Close,,Barclays
10,,77_2491430067_Barclays,1859905405,OB,UCB,Close,Close,,Barclays
11,,70_2491400031_Barclays,1859744710,OB,UCB,Close,Close,,Barclays
12,,70_2491400083_Barclays,1859772969,OB,UCB,Close,Close,,Barclays
13,,77_2491430053_Barclays,1859897356,OB,UCB,Close,Close,,Barclays
14,,71_2491400031_Barclays,1859744747,OB,UCB,Close,Close,,Barclays
15,,68_2491426018_Barclays,1859877556,OB,UCB,Close,Close,,Barclays
16,,69_2491400083_Barclays,1859773003,OB,UCB,Close,Close,,Barclays
17,,75_2491430067_Barclays,1859905406,OB,UCB,Close,Close,,Barclays
18,,76_2491400031_Barclays,1859744700,OB,UCB,Close,Close,,Barclays
19,,72_2491426018_Barclays,1859877603,OB,UCB,Close,Close,,Barclays
20,,75_2491430053_Barclays,1859897344,OB,UCB,Close,Close,,Barclays
21,,74_2491400083_Barclays,1859773012,OB,UCB,Close,Close,,Barclays
22,,71_2491430067_Barclays,1859905426,OB,UCB,Close,Close,,Barclays
23,,71_2491430053_Barclays,1859897330,OB,UCB,Close,Close,,Barclays
24,,72_2491400083_Barclays,1859772997,OB,UCB,Close,Close,,Barclays
25,,70_2491430067_Barclays,1859905401,OB,UCB,Close,Close,,Barclays
26,,75_2491400083_Barclays,1859772932,OB,UCB,Close,Close,,Barclays
27,,70_2491430053_Barclays,1859897376,OB,UCB,Close,Close,,Barclays
28,,71_2491400083_Barclays,1859772931,OB,UCB,Close,Close,,Barclays
29,,77_2491400083_Barclays,1859772957,OB,UCB,Close,Close,,Barclays
30,,76_2491400083_Barclays,1859772986,OB,UCB,Close,Close,,Barclays
31,,75_2491430086_Barclays,1859922758,OB,UCB,Close,Close,,Barclays
32,,88_2491430086_Barclays,1859922761,OB,UCB,Close,Close,,Barclays
33,,69_2491430086_Barclays,1859922771,OB,UCB,Close,Close,,Barclays
