,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen,first_non_null_breakid_in_breakid_columns
68,,162_2491443683_UBS,2058656044,OB,UCB,Close,Close,,UBS,2058656044
69,,162_2491156763_UBS,1677285754,OB,UCB,Close,Close,,UBS,1677285754
70,,77_249987817_UBS,1453049561,OB,UCB,Close,Close,,UBS,1453049561
71,,1_2491455786_UBS,2073982215,OB,UCB,Close,Close,,UBS,2073982215
72,,2_2491455786_UBS,2073982217,OB,UCB,Close,Close,,UBS,2073982217
73,,138_249788078_UBS,1191199997,OB,UCB,Close,Close,,UBS,1191199997
74,,186_2491320026_UBS,1892570227,OB,UCB,Close,Close,,UBS,1892570227
75,,21_2491376213_UBS,1973816194,OB,UCB,Close,Close,,UBS,1973816194
76,,23_2491331890_UBS,1908183192,OB,UCB,Close,Close,,UBS,1908183192
77,,17_2491376213_UBS,1973816317,OB,UCB,Close,Close,,UBS,1973816317
78,,170_249831032_UBS,1246012789,OB,UCB,Close,Close,,UBS,1246012789
79,,108_2491156763_UBS,1677285721,OB,UCB,Close,Close,,UBS,1677285721
80,,241_249947534_UBS,1401786178,OB,UCB,Close,Close,,UBS,1401786178
81,,118_2491403450_UBS,2008157644,OB,UCB,Close,Close,,UBS,2008157644
82,,188_2491320026_UBS,1892570233,OB,UCB,Close,Close,,UBS,1892570233
83,,7_2491455786_UBS,2073982238,OB,UCB,Close,Close,,UBS,2073982238
84,,137_249987817_UBS,1453049528,OB,UCB,Close,Close,,UBS,1453049528
85,,184_2491276790_UBS,1837024438,OB,UCB,Close,Close,,UBS,1837024438
86,,55_2491357765_UBS,1947006104,OB,UCB,Close,Close,,UBS,1947006104
87,,101_249751014_UBS,1139539517,OB,UCB,Close,Close,,UBS,1139539517
88,,226_2491353925_UBS,1941625785,OB,UCB,Close,Close,,UBS,1941625785
89,,36_2491312684_UBS,1883007179,OB,UCB,Close,Close,,UBS,1883007179
90,,22_2491204137_UBS,1739264686,OB,UCB,Close,Close,,UBS,1739264686
91,,33_2491331890_UBS,1908183199,OB,UCB,Close,Close,,UBS,1908183199
92,,230_2491353925_UBS,1941625788,OB,UCB,Close,Close,,UBS,1941625788
93,,111_2491156763_UBS,1677285735,OB,UCB,Close,Close,,UBS,1677285735
94,,189_2491238233_UBS,1787477151,OB,UCB,Close,Close,,UBS,1787477151
95,,223_2491402505_UBS,2006721711,OB,UCB,Close,Close,,UBS,2006721711
96,,158_2491156763_UBS,1677285789,OB,UCB,Close,Close,,UBS,1677285789
97,,37_249788078_UBS,1191199958,OB,UCB,Close,Close,,UBS,1191199958
98,,31_2491204137_UBS,1739264940,OB,UCB,Close,Close,,UBS,1739264940
99,,20_2491376213_UBS,1973816324,OB,UCB,Close,Close,,UBS,1973816324
100,,129_249987817_UBS,1453049524,OB,UCB,Close,Close,,UBS,1453049524
101,,29_2491314455_UBS,1885228091,OB,UCB,Close,Close,,UBS,1885228091
102,,20_2491314455_UBS,1885228098,OB,UCB,Close,Close,,UBS,1885228098
103,,227_2491353925_UBS,1941625781,OB,UCB,Close,Close,,UBS,1941625781
104,,35_2491355803_UBS,1944548180,OB,UCB,Close,Close,,UBS,1944548180
105,,133_249987817_UBS,1453049555,OB,UCB,Close,Close,,UBS,1453049555
106,,35_2491331890_UBS,1908182681,OB,UCB,Close,Close,,UBS,1908182681
107,,231_2491353925_UBS,1941625790,OB,UCB,Close,Close,,UBS,1941625790
108,,199_2491030952_UBS,1510371661,OB,UCB,Close,Close,,UBS,1510371661
109,,165_2491073282_UBS,1566187606,OB,UCB,Close,Close,,UBS,1566187606
110,,6_2491455786_UBS,2073982233,OB,UCB,Close,Close,,UBS,2073982233
111,,11_2491455786_UBS,2073982236,OB,UCB,Close,Close,,UBS,2073982236
112,,172_2491357765_UBS,1947006141,OB,UCB,Close,Close,,UBS,1947006141
113,,177_2491114307_UBS,1620407469,OB,UCB,Close,Close,,UBS,1620407469
114,,74_249987817_UBS,1453049542,OB,UCB,Close,Close,,UBS,1453049542
115,,12_2491455786_UBS,2073982240,OB,UCB,Close,Close,,UBS,2073982240
116,,160_2491156763_UBS,1677285790,OB,UCB,Close,Close,,UBS,1677285790
117,2_2491453605_Integrata,,2071493453,OB,UCB,Close,Close,,UBS,2071493453
118,,90_2491056079_UBS,1543336570,OB,UCB,Close,Close,,UBS,1543336570
119,1_2491455786_Integrata,,2073982182,OB,UCB,Close,Close,,UBS,2073982182
120,94_2491320026_Integrata,,1892570159,OB,UCB,Close,Close,,UBS,1892570159
121,83_2491357765_Integrata,,1947006072,OB,UCB,Close,Close,,UBS,1947006072
122,1_2491453605_Integrata,,2071493454,OB,UCB,Close,Close,,UBS,2071493454
123,,61_249831032_UBS,1246012718,OB,UCB,Close,Close,,UBS,1246012718
124,,122_2491344476_UBS,1927388765,OB,UCB,Close,Close,,UBS,1927388765
125,,53_249810055_UBS,1219733662,OB,UCB,Close,Close,,UBS,1219733662
126,,59_249829183_UBS,1243652810,OB,UCB,Close,Close,,UBS,1243652810
127,,51_249829183_UBS,1243652809,OB,UCB,Close,Close,,UBS,1243652809
128,,52_249788078_UBS,1191199780,OB,UCB,Close,Close,,UBS,1191199780
129,2_2491455786_Integrata,,2073982179,OB,UCB,Close,Close,,UBS,2073982179
130,,100_2491340659_UBS,1922304583,OB,UCB,Close,Close,,UBS,1922304583
131,,73_2491050269_UBS,1535644348,OB,UCB,Close,Close,,UBS,1535644348
132,,74_2491048453_UBS,1533237929,OB,UCB,Close,Close,,UBS,1533237929
133,,101_2491340659_UBS,1922304588,OB,UCB,Close,Close,,UBS,1922304588
134,,120_2491357765_UBS,1947006075,OB,UCB,Close,Close,,UBS,1947006075
135,,127_2491276790_UBS,1837024346,OB,UCB,Close,Close,,UBS,1837024346
136,,77_2491417580_UBS,2026964433,OB,UCB,Close,Close,,UBS,2026964433
137,,68_249811837_UBS,1221952285,OB,UCB,Close,Close,,UBS,1221952285
138,,51_249788078_UBS,1191200004,OB,UCB,Close,Close,,UBS,1191200004
139,,131_2491276790_UBS,1837024416,OB,UCB,Close,Close,,UBS,1837024416
140,,74_2491079054_UBS,1573795969,OB,UCB,Close,Close,,UBS,1573795969
141,,186_2491417580_UBS,2026964483,OB,UCB,Close,Close,,UBS,2026964483
142,,180_2491417580_UBS,2026964493,OB,UCB,Close,Close,,UBS,2026964493
143,,179_2491417580_UBS,2026964489,OB,UCB,Close,Close,,UBS,2026964489
144,,124_2491357765_UBS,1947006140,OB,UCB,Close,Close,,UBS,1947006140
145,,79_2491417580_UBS,2026964446,OB,UCB,Close,Close,,UBS,2026964446
146,,78_2491417580_UBS,2026964439,OB,UCB,Close,Close,,UBS,2026964439
147,,182_2491417580_UBS,2026964488,OB,UCB,Close,Close,,UBS,2026964488
148,,86_249775456_UBS,1174254241,OB,UCB,Close,Close,,UBS,1174254241
149,,54_249810055_UBS,1219733663,OB,UCB,Close,Close,,UBS,1219733663
150,,136_2491046254_UBS,1530638626,OB,UCB,Close,Close,,UBS,1530638626
151,,67_249831032_UBS,1246012721,OB,UCB,Close,Close,,UBS,1246012721
152,,121_2491357765_UBS,1947006076,OB,UCB,Close,Close,,UBS,1947006076
153,,67_249811837_UBS,1221952223,OB,UCB,Close,Close,,UBS,1221952223
154,,44_249788078_UBS,1191199778,OB,UCB,Close,Close,,UBS,1191199778
155,,42_2491065622_UBS,1556304789,OB,UCB,Close,Close,,UBS,1556304789
156,,50_249813899_UBS,1224749345,OB,UCB,Close,Close,,UBS,1224749345
157,1_2491340659_Integrata,,1922304616,OB,UCB,Close,Close,,UBS,1922304616
158,5_2491424223_Integrata,,2035168622,OB,UCB,Close,Close,,UBS,2035168622
159,,123_2491357765_UBS,1947006136,OB,UCB,Close,Close,,UBS,1947006136
160,,55_249810055_UBS,1219733715,OB,UCB,Close,Close,,UBS,1219733715
161,,51_249813899_UBS,1224749395,OB,UCB,Close,Close,,UBS,1224749395
162,,55_249788078_UBS,1191200001,OB,UCB,Close,Close,,UBS,1191200001
163,,56_249810055_UBS,1219733716,OB,UCB,Close,Close,,UBS,1219733716
164,,122_2491357765_UBS,1947006131,OB,UCB,Close,Close,,UBS,1947006131
165,,59_249798958_UBS,1204872339,OB,UCB,Close,Close,,UBS,1204872339
166,,130_2491276790_UBS,1837024412,OB,UCB,Close,Close,,UBS,1837024412
167,,132_2491276790_UBS,1837024422,OB,UCB,Close,Close,,UBS,1837024422
168,,80_2491050269_UBS,1535644382,OB,UCB,Close,Close,,UBS,1535644382
169,,97_2491056079_UBS,1543336602,OB,UCB,Close,Close,,UBS,1543336602
170,,49_2491065622_UBS,1556304892,OB,UCB,Close,Close,,UBS,1556304892
171,,185_2491417580_UBS,2026964479,OB,UCB,Close,Close,,UBS,2026964479
172,,188_2491417580_UBS,2026964475,OB,UCB,Close,Close,,UBS,2026964475
173,,178_2491417580_UBS,2026964460,OB,UCB,Close,Close,,UBS,2026964460
174,,75_2491048453_UBS,1533237961,OB,UCB,Close,Close,,UBS,1533237961
175,,181_2491417580_UBS,2026964495,OB,UCB,Close,Close,,UBS,2026964495
176,,176_2491417580_UBS,2026964438,OB,UCB,Close,Close,,UBS,2026964438
177,,189_2491417580_UBS,2026964465,OB,UCB,Close,Close,,UBS,2026964465
178,,184_2491417580_UBS,2026964470,OB,UCB,Close,Close,,UBS,2026964470
179,,187_2491417580_UBS,2026964450,OB,UCB,Close,Close,,UBS,2026964450
180,,177_2491417580_UBS,2026964444,OB,UCB,Close,Close,,UBS,2026964444
181,,155_2491346386_UBS,1930395188,UOB,UCB,Close,Close,,UBS,1930395188
182,,147_2491346386_UBS,1930395210,UOB,UCB,Close,Close,,UBS,1930395210
183,,183_2491417580_UBS,2026964456,OB,UCB,Close,Close,,UBS,2026964456
184,,91_2491376213_UBS,1973816306,OB,UCB,Close,Close,,UBS,1973816306
185,,156_2491346386_UBS,1930395193,UOB,UCB,Close,Close,,UBS,1930395193
186,,128_2491276790_UBS,1837024444,OB,UCB,Close,Close,,UBS,1837024444
187,,129_2491276790_UBS,1837024401,OB,UCB,Close,Close,,UBS,1837024401
188,,81_2491417580_UBS,2026964457,OB,UCB,Close,Close,,UBS,2026964457
189,,80_2491417580_UBS,2026964452,OB,UCB,Close,Close,,UBS,2026964452
190,,61_249775456_UBS,1174254368,UOB,UCB,Close,Close,,UBS,1174254368
191,,70_249831032_UBS,1246012820,OB,UCB,Close,Close,,UBS,1246012820
192,,65_2491417580_UBS,2026964477,OB,UCB,Close,Close,,UBS,2026964477
193,,66_2491417580_UBS,2026964481,OB,UCB,Close,Close,,UBS,2026964481
194,,66_249831032_UBS,1246012802,OB,UCB,Close,Close,,UBS,1246012802
195,,124_2491344476_UBS,1927388986,OB,UCB,Close,Close,,UBS,1927388986
196,,94_2491052311_UBS,1538333114,OB,UCB,Close,Close,,UBS,1538333114
197,,83_2491417580_UBS,2026964421,OB,UCB,Close,Close,,UBS,2026964421
198,,84_2491417580_UBS,2026964427,OB,UCB,Close,Close,,UBS,2026964427
199,,58_249829183_UBS,1243652849,OB,UCB,Close,Close,,UBS,1243652849
200,,62_249829183_UBS,1243652852,OB,UCB,Close,Close,,UBS,1243652852
201,,143_2491046254_UBS,1530638740,OB,UCB,Close,Close,,UBS,1530638740
202,,67_2491417580_UBS,2026964485,OB,UCB,Close,Close,,UBS,2026964485
203,,82_2491417580_UBS,2026964491,OB,UCB,Close,Close,,UBS,2026964491
204,,68_2491417580_UBS,2026964487,OB,UCB,Close,Close,,UBS,2026964487
205,,85_249775456_UBS,1174254240,OB,UCB,Close,Close,,UBS,1174254240
206,,63_249829183_UBS,1243652856,OB,UCB,Close,Close,,UBS,1243652856
207,,60_249775456_UBS,1174254364,UOB,UCB,Close,Close,,UBS,1174254364
208,,92_2491052311_UBS,1538333112,OB,UCB,Close,Close,,UBS,1538333112
209,1_2491443683_Integrata,57_2491441860_UBS,"2056507950,2058655917","['OB', 'OB']",UMR,UMR,match,match,UBS,2056507950
210,2_2491443683_Integrata,133_2491441860_UBS,"2056507951,2058655918","['OB', 'OB']",UMR,UMR,match,match,UBS,2056507951
211,83_2491426250_Integrata,118_2491428159_UBS,"2037460858,2039603086","['OB', 'OB']",UMR,UMR,match,match,UBS,2037460858
212,100_2491426250_Integrata,102_2491428159_UBS,"2037460869,2039603074","['OB', 'OB']",UMR,UMR,match,match,UBS,2037460869
213,"265_2491082848_Integrata,266_2491082848_Integrata,70_2491079054_Integrata,69_2491079054_Integrata","91_2491079054_UBS,92_2491079054_UBS","1578702248,1578702256,1573795924,1573795923","['OB', 'OB', 'SMB', 'SMB']",UMR,UMR,match,match,UBS,1578702248
214,"91_249713992_Integrata,96_249713992_Integrata,95_249713992_Integrata,90_249713992_Integrata,98_249713992_Integrata,93_249713992_Integrata",7_249687491_UBS,"1091249249,1091249246,1091249243,1052444192,1091249240,1091249250,1091249255","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1091249249
215,"2_2491336929_Integrata,47_2491334289_Integrata",89_2491378755_UBS,"1976433826,1917135292,1911736977","['OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1976433826
216,"162_249879245_Integrata,161_249879245_Integrata",27_249843813_UBS,"1308990721,1308990762,1262680994","['OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1308990721
217,"4_2491336929_Integrata,5_2491336929_Integrata,6_2491336929_Integrata","67_2491334289_UBS,68_2491334289_UBS","1911736880,1911736881,1917593185,1917135304,1917135301","['OB', 'OB', 'UDB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1911736880
218,"67_2491455786_Integrata,68_2491455786_Integrata","124_2491455786_UBS,121_2491455786_UBS,122_2491455786_UBS,123_2491455786_UBS,119_2491455786_UBS,118_2491455786_UBS,126_2491455786_UBS,125_2491455786_UBS,120_2491455786_UBS,116_2491455786_UBS,115_2491455786_UBS,117_2491455786_UBS","2073982174,2073982177,2073982175,2073982176,2073982178,2073982170,2073982171,2073982172,2073982173,2073982169,2073982167,2073982168","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'SMB', 'SMB']",UMR,UMR,match,match,UBS,2073982174
219,1_2491441860_Integrata,612_2491397707_UBS,"2001285741,2056507976","['OB', 'OB']",UMR,UMR,match,match,UBS,2001285741
220,"3_2491453605_Integrata,3_2491455786_Integrata,6_2491424223_Integrata",214_2491397707_UBS,"2071493455,2001285520,2073982186,2035168620","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,2071493455
221,1_2491384053_Integrata,,1984122332,OB,UCB,Close,Close,,UBS,1984122332
222,,59_2491357765_UBS,1947006108,OB,UCB,Close,Close,,UBS,1947006108
223,61_2491369347_Integrata,,1963866870,OB,UCB,Close,Close,,UBS,1963866870
224,62_2491369347_Integrata,,1963866876,OB,UCB,Close,Close,,UBS,1963866876
225,,27_2491334874_UBS,1912788897,OB,UCB,Close,Close,,UBS,1912788897
226,,94_2491374410_UBS,1971118172,OB,UCB,Close,Close,,UBS,1971118172
227,,153_2491238233_UBS,1787477173,OB,UCB,Close,Close,,UBS,1787477173
228,,41_2491295022_UBS,1861263745,OB,UCB,Close,Close,,UBS,1861263745
229,,17_2491295022_UBS,1861263747,OB,UCB,Close,Close,,UBS,1861263747
230,,75_2491374410_UBS,1971118185,OB,UCB,Close,Close,,UBS,1971118185
231,,18_2491193418_UBS,1725179935,OB,UCB,Close,Close,,UBS,1725179935
232,,36_249650877_UBS,988693563,SDB,UCB,Close,Close,,UBS,988693563
233,,18_2491295022_UBS,1861263752,OB,UCB,Close,Close,,UBS,1861263752
234,,94_2491336929_UBS,1917135317,OB,UCB,Close,Close,,UBS,1917135317
235,,42_2491295022_UBS,1861263749,OB,UCB,Close,Close,,UBS,1861263749
236,,153_2491276790_UBS,1837024427,OB,UCB,Close,Close,,UBS,1837024427
237,,159_2491320026_UBS,1892570262,OB,UCB,Close,Close,,UBS,1892570262
238,,170_2491402505_UBS,2006721729,OB,UCB,Close,Close,,UBS,2006721729
239,,130_2491443683_UBS,2058656038,OB,UCB,Close,Close,,UBS,2058656038
240,,93_2491336929_UBS,1917135382,OB,UCB,Close,Close,,UBS,1917135382
241,,93_2491249589_UBS,1801892958,OB,UCB,Close,Close,,UBS,1801892958
242,,86_2491336929_UBS,1917135363,OB,UCB,Close,Close,,UBS,1917135363
243,,23_2491193418_UBS,1725179952,OB,UCB,Close,Close,,UBS,1725179952
244,,74_2491374410_UBS,1971118178,OB,UCB,Close,Close,,UBS,1971118178
245,,20_2491193418_UBS,1725179943,OB,UCB,Close,Close,,UBS,1725179943
246,,171_2491402505_UBS,2006721725,OB,UCB,Close,Close,,UBS,2006721725
247,,43_249613663_UBS,924595505,SDB,UCB,Close,Close,,UBS,924595505
248,,25_2491193418_UBS,1725179927,OB,UCB,Close,Close,,UBS,1725179927
249,,19_2491193418_UBS,1725179939,OB,UCB,Close,Close,,UBS,1725179939
250,,85_2491336929_UBS,1917135360,OB,UCB,Close,Close,,UBS,1917135360
251,,131_2491443683_UBS,2058656035,OB,UCB,Close,Close,,UBS,2058656035
252,,36_249689496_UBS,1056490610,OB,UCB,Close,Close,,UBS,1056490610
253,,93_2491374410_UBS,1971118149,OB,UCB,Close,Close,,UBS,1971118149
254,,160_2491320026_UBS,1892570253,OB,UCB,Close,Close,,UBS,1892570253
255,,152_2491276790_UBS,1837024408,OB,UCB,Close,Close,,UBS,1837024408
256,,26_2491193418_UBS,1725179962,OB,UCB,Close,Close,,UBS,1725179962
257,,65_2491359666_UBS,1949687862,OB,UCB,Close,Close,,UBS,1949687862
258,,22_2491193418_UBS,1725179958,OB,UCB,Close,Close,,UBS,1725179958
259,,24_2491193418_UBS,1725179923,OB,UCB,Close,Close,,UBS,1725179923
260,,66_2491359666_UBS,1949687859,OB,UCB,Close,Close,,UBS,1949687859
261,,27_2491193418_UBS,1725179964,OB,UCB,Close,Close,,UBS,1725179964
262,,21_2491193418_UBS,1725179946,OB,UCB,Close,Close,,UBS,1725179946
263,,120_2491249589_UBS,1801892986,OB,UCB,Close,Close,,UBS,1801892986
264,"2_2491305159_Integrata,1_2491305159_Integrata",57_2491193482_UBS,"1725343305,1873466297,1873466253","['OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1725343305
265,"15_2491305159_Integrata,12_2491305159_Integrata,16_2491305159_Integrata,17_2491305159_Integrata,11_2491305159_Integrata,20_2491305159_Integrata,13_2491305159_Integrata,18_2491305159_Integrata,10_2491305159_Integrata,19_2491305159_Integrata,21_2491305159_Integrata,14_2491305159_Integrata",58_2491193482_UBS,"1725343302,1873466419,1873466399,1873466423,1873466326,1873466396,1873466336,1873466411,1873466329,1873466388,1873466333,1873466337,1873466418","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1725343302
266,"54_2491426250_Integrata,42_2491426250_Integrata,57_2491426250_Integrata,46_2491426250_Integrata,43_2491426250_Integrata,18_2491426250_Integrata,45_2491426250_Integrata,30_2491426250_Integrata,63_2491426250_Integrata,60_2491426250_Integrata,64_2491426250_Integrata,20_2491426250_Integrata,25_2491426250_Integrata,28_2491426250_Integrata,65_2491426250_Integrata,49_2491426250_Integrata,66_2491426250_Integrata,26_2491426250_Integrata,58_2491426250_Integrata,36_2491426250_Integrata,17_2491426250_Integrata,40_2491426250_Integrata,47_2491426250_Integrata,14_2491426250_Integrata,24_2491426250_Integrata,56_2491426250_Integrata,44_2491426250_Integrata,33_2491426250_Integrata,32_2491426250_Integrata,21_2491426250_Integrata,27_2491426250_Integrata,31_2491426250_Integrata,59_2491426250_Integrata,50_2491426250_Integrata,52_2491426250_Integrata,13_2491426250_Integrata,51_2491426250_Integrata,29_2491426250_Integrata,61_2491426250_Integrata,48_2491426250_Integrata,55_2491426250_Integrata,35_2491426250_Integrata,41_2491426250_Integrata,22_2491426250_Integrata,23_2491426250_Integrata,53_2491426250_Integrata,12_2491426250_Integrata,39_2491426250_Integrata,62_2491426250_Integrata,11_2491426250_Integrata,10_2491426250_Integrata,19_2491426250_Integrata,34_2491426250_Integrata,15_2491426250_Integrata,38_2491426250_Integrata,16_2491426250_Integrata,37_2491426250_Integrata",41_2491428159_UBS,"2037460987,2037460921,2037460972,2037460961,2037460936,2037460971,2037460954,2037460964,2037460983,2037460931,2037460989,2037460976,2037460908,2037460895,2037460998,2037460990,2037460910,2037460916,2037460907,2037460994,2037460966,2037460912,2037460967,2037460937,2037460900,2037460901,2037460946,2037460981,2037460975,2037460980,2037460894,2037460970,2037460914,2037460995,2037460923,2037460924,2037460977,2037460903,2037460955,2037460982,2037460993,2037460991,2037460913,2037460984,2037460893,2037460940,2037460915,2037460999,2037460978,2037460902,2037460896,2039603055,2037460959,2037460985,2037460945,2037460988,2037460951,2037460997","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,2037460987
267,6_249873709_Integrata,"624_249863822_UBS,625_249863822_UBS,623_249863822_UBS,13_249873709_UBS","1288803909,1288803932,1288803942,1301487232","['OB', 'OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS,1288803909
268,"64_2491129062_Integrata,102_2491120340_Integrata",97_2491110309_UBS,"1615244160,1640281718,1628027517","['OB', 'OB', 'OB']",UMR,UMR,match,match,UBS,1615244160
