,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
137,6_455922111_Integrata,,1367056765,OB,UCB,Close,Close,
141,,8_4551267661_CACEIS,1824870500,OB,UCB,Close,Close,
1725,4_455922111_Integrata,,1367056768,OB,UCB,Close,Close,
1966,102_4551144082_Integrata,,1659707002,OB,UCB,Close,Close,
1976,5_455922111_Integrata,,1367056769,OB,UCB,Close,Close,
2218,,2_4551318931_CACEIS,1890812360,OB,UCB,Close,Close,
3169,101_4551144082_Integrata,,1659706999,OB,UCB,Close,Close,
3195,2_455922111_Integrata,,1367056764,OB,UCB,Close,Close,
14429,,26_455658450_CACEIS,1002374597,OB,UCB,Close,Close,
15669,,24_455658450_CACEIS,1002374606,OB,UCB,Close,Close,
