,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
8602,,23_249482852_Morgan Stanley,702372640,OB,UCB,Close,Close,,Morgan Stanley
10874,,69_249404505_Morgan Stanley,584258554,OB,UCB,Close,Close,,Morgan Stanley
11150,,33_249484500_Morgan Stanley,705025139,OB,UCB,Close,Close,,Morgan Stanley
11831,,84_249496815_Morgan Stanley,725945999,OB,UCB,Close,Close,,Morgan Stanley
12313,,85_327698_Morgan Stanley,473294914,OB,UCB,Close,Close,,Morgan Stanley
12775,,95_249412932_Morgan Stanley,595580282,OB,UCB,Close,Close,,Morgan Stanley
12965,,43_249494933_Morgan Stanley,722160114,OB,UCB,Close,Close,,Morgan Stanley
13349,,27_249486194_Morgan Stanley,707795519,OB,UCB,Close,Close,,Morgan Stanley
14183,,30_249403267_Morgan Stanley,582745304,OB,UCB,Close,Close,,Morgan Stanley
15833,,54_2491380273_Morgan Stanley,1978876446,OB,UCB,Close,Close,,Morgan Stanley
16377,,108_316335_Morgan Stanley,452511415,OB,UCB,Close,Close,,Morgan Stanley
16379,,76_249442449_Morgan Stanley,636216236,OB,UCB,Close,Close,,Morgan Stanley
16438,,77_249442449_Morgan Stanley,636216240,OB,UCB,Close,Close,,Morgan Stanley
16464,,32_249418423_Morgan Stanley,602915244,OB,UCB,Close,Close,,Morgan Stanley
