,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
0,"['104_2491305160_Integrata', None, None]","[None, '104_2491305160_Goldman Sachs', '148_2491305160_Goldman Sachs']","[1873539159, 1873539153, 1873539154]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
1,"['276_2491334287_Integrata', '275_2491334287_Integrata', None]","[None, None, '260_2491334287_Goldman Sachs']","[1911737957, 1911737955, 1911738002]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
2,"['315_2491334287_Integrata', '314_2491334287_Integrata', None]","[None, None, '261_2491334287_Goldman Sachs']","[1911737959, 1911737958, 1911737966]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
3,"['202_2491211803_Integrata', None, None]","[None, '316_2491211803_Goldman Sachs', '277_2491211803_Goldman Sachs']","[1750967610, 1750967686, 1750967678]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
4,"['106_2491305160_Integrata', '105_2491305160_Integrata', None, None]","[None, None, '146_2491305160_Goldman Sachs', '102_2491305160_Goldman Sachs']","[1873539161, 1873539160, 1873539152, 1873539151]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
5,"['109_2491183628_Integrata', None, None]","[None, '108_2491183628_Goldman Sachs', '162_2491183628_Goldman Sachs']","[1712262752, 1712262856, 1712262866]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
6,"['189_2491295229_Integrata', None]","[None, '48_2491296145_Goldman Sachs']","[1861390567, 1862094602]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
7,"['311_2491372790_Integrata', '313_2491372790_Integrata', '312_2491372790_Integrata', None]","[None, None, None, '371_2491372790_Goldman Sachs']","[1969100092, 1969100093, 1969100094, 1969100234]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
8,"['164_249861961_Integrata', '163_249861961_Integrata', '165_249861961_Integrata', None]","[None, None, None, '155_249861961_Goldman Sachs']","[1286283113, 1286283107, 1286283116, 1286283298]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
9,"['170_249861961_Integrata', '171_249861961_Integrata', '169_249861961_Integrata', None]","[None, None, None, '157_249861961_Goldman Sachs']","[1286283122, 1286283124, 1286283120, 1286283299]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
10,"['174_249861961_Integrata', None]","[None, '165_249861961_Goldman Sachs']","[1286283134, 1286283288]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
11,"['176_249861961_Integrata', '178_249861961_Integrata', '177_249861961_Integrata', None]","[None, None, None, '159_249861961_Goldman Sachs']","[1286283138, 1286283143, 1286283141, 1286283300]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
12,"['180_249861961_Integrata', '179_249861961_Integrata', '181_249861961_Integrata', '182_249861961_Integrata', None]","[None, None, None, None, '161_249861961_Goldman Sachs']","[1286283112, 1286283108, 1286283115, 1286283117, 1286283286]","['OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
13,"['8_2491407368_Integrata', None]","[None, '72_2491407368_Goldman Sachs']","[2013013534, 2013013556]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
14,"['78_2491407368_Integrata', None]","[None, '356_2491405384_Goldman Sachs']","[2013013421, 2010715153]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
15,"[None, '78_2491253489_Integrata', None]","['190_2491255601_Goldman Sachs', None, '104_2491257389_Goldman Sachs']","[1809842068, 1806720209, 1811948027]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
16,"[None, '50_249737098_Integrata']","['62_249737098_Goldman Sachs', None]","[1121113154, 1121113165]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
17,"['2_2491443689_Integrata', None]","[None, '280_2491441858_Goldman Sachs']","[2058660855, 2056508742]","['OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
