,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
70,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
87,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
169,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
1332,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
3150,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
3232,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
3450,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
3603,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
3901,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
6534,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
7223,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
8840,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
9835,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
10047,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
10409,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
11431,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
