,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment
966,,24_4551157661_CACEIS,1677770272,OB,UCB,Close,Close,
2064,,26_4551285256_CACEIS,1847792963,OB,UCB,Close,Close,
2793,,19_4551285256_CACEIS,1847792958,OB,UCB,Close,Close,
4417,,15_455914788_CACEIS,1356802615,OB,UCB,Close,Close,
4769,,9_4551402499_CACEIS,2006719922,OB,UCB,Close,Close,
5552,,14_455914788_CACEIS,1356802610,OB,UCB,Close,Close,
5576,,17_4551279353_CACEIS,1839901571,OB,UCB,Close,Close,
5808,,21_4551402499_CACEIS,2006719920,OB,UCB,Close,Close,
5820,,6_4551157661_CACEIS,1677770259,OB,UCB,Close,Close,
5873,,17_4551285256_CACEIS,1847792954,OB,UCB,Close,Close,
5917,,24_4551402499_CACEIS,2006719929,OB,UCB,Close,Close,
6815,,22_4551402499_CACEIS,2006719923,OB,UCB,Close,Close,
7536,,13_4551402499_CACEIS,2006719926,OB,UCB,Close,Close,
7737,,20_4551402499_CACEIS,2006719928,OB,UCB,Close,Close,
9356,,25_4551285256_CACEIS,1847792960,OB,UCB,Close,Close,
9656,,16_4551279353_CACEIS,1839901569,OB,UCB,Close,Close,
