,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
0,"['48_249679960_Integrata', None, '64_2491278712_Integrata']","[None, '378_2491272861_UBS', '137_2491278712_UBS']","[1620484314, 1832334428, 1839495408]","['UDB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
1,"['79_249672173_Integrata', None, None, None, None, None, None, None, None, None, None]","[None, '167_2491460178_UBS', '190_2491417580_UBS', '208_2491374410_UBS', '183_2491295022_UBS', '168_249689496_UBS', '107_2491461821_UBS', '90_2491470061_UBS', '191_2491417580_UBS', '103_2491334874_UBS', '207_2491374410_UBS']","[1025420681, 2080354897, 2026964492, 1971118196, 1861263785, 1056490593, 2083295133, 2093990815, 2026964441, 1912788927, 1971118209]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
2,"['71_249672173_Integrata', '3_2491278712_Integrata', None, None, None, None, None, None, None, None, None]","[None, None, '32_249689496_UBS', '90_2491336929_UBS', '90_2491374410_UBS', '37_2491295022_UBS', '38_2491295022_UBS', '89_2491336929_UBS', '89_2491374410_UBS', '71_2491460178_UBS', '116_2491249589_UBS']","[1025420679, 1839899817, 1056490663, 1917135375, 1971118208, 1861263722, 1861263728, 1917135372, 1971118204, 2080354842, 1801892982]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
3,"['49_249387516_Integrata', '6_249382461_Integrata', '130_249978273_Integrata', '121_249820076_Integrata', '4_2491415855_Integrata', '3_2491458424_Integrata', '6_2491458424_Integrata', '1_249423409_Integrata', '4_2491334289_Integrata', '1_2491415855_Integrata', '29_2491247640_Integrata', '9_2491336929_Integrata', None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, '67_2491465718_UBS', '68_2491486650_UBS']","[561269197, 555907005, 1441362944, 1232461472, 2024031928, 2077976937, 2077976940, 609276084, 1911736906, 2024031931, 1799286200, 1917135315, 2088163871, 2116391479]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
4,"[None, None, '119_2491299117_Integrata']","['318_2491272861_UBS', '436_249903069_UBS', '70_2491299117_UBS']","[1832334435, 1341048209, 1866143493]","['OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
5,"['264_2491082848_Integrata', '263_2491082848_Integrata', None, None, None, None, '261_2491082848_Integrata', None, None]","[None, None, '1095_249903069_UBS', '310_249984104_UBS', '859_2491069412_UBS', '753_2491027143_UBS', None, '364_2491042765_UBS', '90_2491079054_UBS']","[1578702238, 1578702234, 1341048133, 1448274500, 1561154957, 1505083537, 1578702375, 1525401409, 1573795973]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
6,"[None, None, '118_2491299117_Integrata']","['663_2491272861_UBS', '428_249903069_UBS', '69_2491299117_UBS']","[1832334411, 1341048217, 1866143486]","['OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
7,"[None, None, None, None, None, None, None, None, None, None, None, '303_2491082848_Integrata', None]","['916_2491069412_UBS', '505_2491440493_UBS', '216_2491397707_UBS', '156_2491316372_UBS', '653_2491272861_UBS', '828_2491027143_UBS', '413_2491353925_UBS', '375_249984104_UBS', '127_2491465718_UBS', '414_249903069_UBS', '318_2491481688_UBS', None, '145_2491042765_UBS']","[1561154655, 2054579034, 2001285289, 1887698276, 1832334274, 1505083512, 1941625337, 1448274059, 2088163782, 1341047244, 2110388970, 1578702471, 1525401156]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
8,"['44_249674014_Integrata', None, None, None, None, '99_2491402505_Integrata']","[None, '247_2491272861_UBS', '490_2491397707_UBS', '130_2491316372_UBS', '1063_249903069_UBS', None]","[1620484316, 1832334271, 2001285433, 1887698351, 1341047871, 2006721651]","['UDB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
9,"[None, None, None, '184_2491361667_Integrata', '126_2491044985_Integrata', '93_2491046254_Integrata', '72_2491042765_Integrata', '92_2491046254_Integrata']","['139_2491316372_UBS', '133_2491353925_UBS', '253_2491272861_UBS', '100_2491361667_UBS', '52_2491044985_UBS', '166_2491046254_UBS', '98_2491042765_UBS', '165_2491046254_UBS']","[1887698339, 1941625444, 1832334293, 1952777323, 1528449703, 1530638603, 1525401060, 1530638596]","['OB', 'OB', 'OB', 'SMB', 'SMB', 'SMB', 'SMB', 'SMB']",UMR,UMR,match,match,UBS
10,"[None, None, None, '77_2491344476_Integrata']","['329_249903069_UBS', '252_2491272861_UBS', '138_2491316372_UBS', '104_2491344476_UBS']","[1341047928, 1832334570, 1887698264, 1927388816]","['OB', 'OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
11,"[None, None, None, None, None, None, '242_2491082848_Integrata', None]","['66_2491019616_UBS', '38_249861959_UBS', '517_249903069_UBS', '427_2491069412_UBS', '434_249984104_UBS', '908_2491027143_UBS', None, '233_2491042765_UBS']","[1494950927, 1286280740, 1341047864, 1561155282, 1448275027, 1505083800, 1578702277, 1525401392]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
