,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
55,,41_249779266_Goldman Sachs,1179658954,OB,UCB,Close,Close,,Goldman Sachs
153,,87_2491361668_Goldman Sachs,1952780813,OB,UCB,Close,Close,,Goldman Sachs
193,,79_2491251737_Goldman Sachs,1804527207,OB,UCB,Close,Close,,Goldman Sachs
221,6_2491245706_Integrata,,1797149277,OB,UCB,Close,Close,,Goldman Sachs
229,6_2491329165_Integrata,,1904430533,OB,UCB,Close,Close,,Goldman Sachs
431,,132_2491295229_Goldman Sachs,1861390458,OB,UCB,Close,Close,,Goldman Sachs
517,60_2491165094_Integrata,,1688460937,OB,UCB,Close,Close,,Goldman Sachs
521,,71_2491102581_Goldman Sachs,1604622468,OB,UCB,Close,Close,,Goldman Sachs
604,291_2491207966_Integrata,,1745374459,OB,UCB,Close,Close,,Goldman Sachs
632,223_2491036719_Integrata,,1517997295,OB,UCB,Close,Close,,Goldman Sachs
731,,59_249771964_Goldman Sachs,1169509056,OB,UCB,Close,Close,,Goldman Sachs
736,,55_2491127109_Goldman Sachs,1637344455,OB,UCB,Close,Close,,Goldman Sachs
804,,42_249764742_Goldman Sachs,1159307067,OB,UCB,Close,Close,,Goldman Sachs
955,,31_2491101007_Goldman Sachs,1602307617,OB,UCB,Close,Close,,Goldman Sachs
956,,24_2491217573_Goldman Sachs,1758825923,OB,UCB,Close,Close,,Goldman Sachs
1058,,107_2491445711_Goldman Sachs,2061126552,OB,UCB,Close,Close,,Goldman Sachs
1123,63_2491251737_Integrata,,1804527182,OB,UCB,Close,Close,,Goldman Sachs
1130,70_2491301726_Integrata,,1869049287,OB,UCB,Close,Close,,Goldman Sachs
1134,57_2491106515_Integrata,,1610092081,UOB,UCB,Close,Close,,Goldman Sachs
1179,3_2491449601_Integrata,,2065773839,OB,UCB,Close,Close,,Goldman Sachs
1248,12_2491284408_Integrata,,1846942046,OB,UCB,Close,Close,,Goldman Sachs
1254,298_2491038590_Integrata,,1520410394,OB,UCB,Close,Close,,Goldman Sachs
1288,296_2491038590_Integrata,,1520410370,OB,UCB,Close,Close,,Goldman Sachs
1338,7_2491407368_Integrata,,2013013531,OB,UCB,Close,Close,,Goldman Sachs
1538,,80_2491251737_Goldman Sachs,1804527191,OB,UCB,Close,Close,,Goldman Sachs
1668,4_2491365409_Integrata,,1958129662,OB,UCB,Close,Close,,Goldman Sachs
1930,134_2491165094_Integrata,,1688468502,OB,UCB,Close,Close,,Goldman Sachs
1948,297_2491038590_Integrata,,1520410387,OB,UCB,Close,Close,,Goldman Sachs
2029,73_2491040475_Integrata,,1522888403,OB,UCB,Close,Close,,Goldman Sachs
2064,,531_2491122225_Goldman Sachs,1630623158,OB,UCB,Close,Close,,Goldman Sachs
2666,85_2491447637_Integrata,,2063518990,OB,UCB,Close,Close,,Goldman Sachs
2668,14_249766099_Integrata,,1161403622,UOB,UCB,Close,Close,,Goldman Sachs
2670,119_2491104528_Integrata,,1607631120,UOB,UCB,Close,Close,,Goldman Sachs
2683,94_2491163203_Integrata,,1686099725,OB,UCB,Close,Close,,Goldman Sachs
2715,16_249781859_Integrata,,1182904321,UOB,UCB,Close,Close,,Goldman Sachs
2716,23_2491363535_Integrata,,1955668196,OB,UCB,Close,Close,,Goldman Sachs
2718,56_2491106515_Integrata,,1610092075,UOB,UCB,Close,Close,,Goldman Sachs
2726,13_249775374_Integrata,,1174225879,UOB,UCB,Close,Close,,Goldman Sachs
2728,90_2491125076_Integrata,,1634758979,UOB,UCB,Close,Close,,Goldman Sachs
3100,59_2491219669_Integrata,,1761452014,OB,UCB,Close,Close,,Goldman Sachs
