,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
24,"[None, '93_2491374409_Integrata', None]","['128_2491374409_Goldman Sachs', None, '92_2491378453_Goldman Sachs']","[1971136848, 1971136871, 1976237508]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
25,"[None, None, '83_2491409287_Integrata', None, None]","['570_2491409287_Goldman Sachs', '569_2491409287_Goldman Sachs', None, '104_2491413567_Goldman Sachs', '107_2491413567_Goldman Sachs']","[2015754695, 2015754690, 2015754722, 2021125484, 2021125545]","['OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
26,"[None, '67_2491355862_Integrata', None]","['85_2491355862_Goldman Sachs', None, '96_2491359723_Goldman Sachs']","[1944584759, 1944584787, 1949708747]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
27,"[None, None, '82_2491253489_Integrata', None, None]","['130_2491253489_Goldman Sachs', '131_2491253489_Goldman Sachs', None, '110_2491257389_Goldman Sachs', '111_2491257389_Goldman Sachs']","[1806720131, 1806720142, 1806720212, 1811948006, 1811948008]","['OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
28,"[None, None, None, '75_2491455978_Integrata']","['112_2491455978_Goldman Sachs', '111_2491455978_Goldman Sachs', '114_2491455978_Goldman Sachs', '113_2491455978_Goldman Sachs']","[2074162392, 2074162389, 2074162396, 2074162400]","['OB', 'OB', 'OB', 'SMB']",UMR,UMR,match,match,Goldman Sachs
29,"['209_2491367329_Integrata', '210_2491367329_Integrata', None, None]","[None, None, '365_2491367329_Goldman Sachs', '383_2491367329_Goldman Sachs']","[1960539671, 1960539673, 1960539968, 1960539973]","['OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
30,"[None, '17_2491434074_Integrata', None]","['39_2491432073_Goldman Sachs', None, '88_2491436246_Goldman Sachs']","[2044709357, 2046967541, 2049385679]","['OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
31,"['9_2491299960_Integrata', '7_2491299960_Integrata', None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, '243_2491284408_Goldman Sachs', '853_2491284408_Goldman Sachs', '869_2491284408_Goldman Sachs', '833_2491284408_Goldman Sachs', '143_2491284408_Goldman Sachs', '142_2491284408_Goldman Sachs', '852_2491284408_Goldman Sachs', '237_2491284408_Goldman Sachs', '766_2491284408_Goldman Sachs', '190_2491284408_Goldman Sachs', '858_2491284408_Goldman Sachs', '155_2491284408_Goldman Sachs', '882_2491284408_Goldman Sachs']","[1866961557, 1866961551, 1846942355, 1846942361, 1846942367, 1846943135, 1846942405, 1846942442, 1846942326, 1846942320, 1846942685, 1846942680, 1846942688, 1846942507, 1846942851]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
32,"[None, None, None, '141_2491395817_Integrata', None, None, None, None, None]","['169_2491397697_Goldman Sachs', '171_2491397697_Goldman Sachs', '170_2491397697_Goldman Sachs', None, '226_2491400946_Goldman Sachs', '227_2491400946_Goldman Sachs', '228_2491400946_Goldman Sachs', '225_2491400946_Goldman Sachs', '229_2491400946_Goldman Sachs']","[2001279871, 2001279878, 2001279874, 1998867512, 2004697169, 2004697173, 2004697176, 2004697170, 2004697178]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
33,"[None, None, None, None, None, '67_2491432073_Integrata', '68_2491432073_Integrata', None, None, None, None]","['104_2491434074_Goldman Sachs', '107_2491434074_Goldman Sachs', '106_2491434074_Goldman Sachs', '103_2491434074_Goldman Sachs', '105_2491434074_Goldman Sachs', None, None, '278_2491436246_Goldman Sachs', '279_2491436246_Goldman Sachs', '276_2491436246_Goldman Sachs', '277_2491436246_Goldman Sachs']","[2046967518, 2046967515, 2046967526, 2046967519, 2046967521, 2044709362, 2044709365, 2049385626, 2049385634, 2049385616, 2049385622]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Goldman Sachs
