,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
1974,,84_249496815_Morgan Stanley,725945999,OB,UCB,Close,Close,,Morgan Stanley
1993,,32_249418423_Morgan Stanley,602915244,OB,UCB,Close,Close,,Morgan Stanley
2027,,33_249484500_Morgan Stanley,705025139,OB,UCB,Close,Close,,Morgan Stanley
2028,,69_249404505_Morgan Stanley,584258554,OB,UCB,Close,Close,,Morgan Stanley
2084,,43_249494933_Morgan Stanley,722160114,OB,UCB,Close,Close,,Morgan Stanley
2085,,27_249486194_Morgan Stanley,707795519,OB,UCB,Close,Close,,Morgan Stanley
2122,,95_249412932_Morgan Stanley,595580282,OB,UCB,Close,Close,,Morgan Stanley
2242,,77_249442449_Morgan Stanley,636216240,OB,UCB,Close,Close,,Morgan Stanley
2243,,76_249442449_Morgan Stanley,636216236,OB,UCB,Close,Close,,Morgan Stanley
2244,,108_316335_Morgan Stanley,452511415,OB,UCB,Close,Close,,Morgan Stanley
2245,,30_249403267_Morgan Stanley,582745304,OB,UCB,Close,Close,,Morgan Stanley
2292,,54_2491380273_Morgan Stanley,1978876446,OB,UCB,Close,Close,,Morgan Stanley
2558,,23_249482852_Morgan Stanley,702372640,OB,UCB,Close,Close,,Morgan Stanley
2650,,85_327698_Morgan Stanley,473294914,OB,UCB,Close,Close,,Morgan Stanley
