,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
168,59_2491219669_Integrata,,1761452014,OB,UCB,Close,Close,,Goldman Sachs
172,23_2491363535_Integrata,,1955668196,OB,UCB,Close,Close,,Goldman Sachs
207,85_2491447637_Integrata,,2063518990,OB,UCB,Close,Close,,Goldman Sachs
208,64_2491251737_Integrata,,1804527190,OB,UCB,Close,Close,,Goldman Sachs
226,70_2491301726_Integrata,,1869049287,OB,UCB,Close,Close,,Goldman Sachs
244,64_2491507626_Integrata,,2142652096,OB,UCB,Close,Close,,Goldman Sachs
269,63_2491251737_Integrata,,1804527182,OB,UCB,Close,Close,,Goldman Sachs
360,,132_2491295229_Goldman Sachs,1861390458,OB,UCB,Close,Close,,Goldman Sachs
451,,78_2491101007_Goldman Sachs,1602307630,OB,UCB,Close,Close,,Goldman Sachs
470,13_249775374_Integrata,,1174225879,UOB,UCB,Close,Close,,Goldman Sachs
483,57_2491106515_Integrata,,1610092081,UOB,UCB,Close,Close,,Goldman Sachs
487,119_2491104528_Integrata,,1607631120,UOB,UCB,Close,Close,,Goldman Sachs
496,40_2491131031_Integrata,,1643027223,UOB,UCB,Close,Close,,Goldman Sachs
500,90_2491125076_Integrata,,1634758979,UOB,UCB,Close,Close,,Goldman Sachs
505,56_2491106515_Integrata,,1610092075,UOB,UCB,Close,Close,,Goldman Sachs
506,,107_2491445711_Goldman Sachs,2061126552,OB,UCB,Close,Close,,Goldman Sachs
510,14_249766099_Integrata,,1161403622,UOB,UCB,Close,Close,,Goldman Sachs
530,16_249781859_Integrata,,1182904321,UOB,UCB,Close,Close,,Goldman Sachs
531,,55_2491127109_Goldman Sachs,1637344455,OB,UCB,Close,Close,,Goldman Sachs
586,190_2491367329_Integrata,,1960539516,OB,UCB,Close,Close,,Goldman Sachs
591,4_2491365409_Integrata,,1958129662,OB,UCB,Close,Close,,Goldman Sachs
605,,73_2491498481_Goldman Sachs,2131287017,OB,UCB,Close,Close,,Goldman Sachs
607,,46_2491498481_Goldman Sachs,2131287044,OB,UCB,Close,Close,,Goldman Sachs
679,,42_249764742_Goldman Sachs,1159307067,OB,UCB,Close,Close,,Goldman Sachs
695,,59_249771964_Goldman Sachs,1169509056,OB,UCB,Close,Close,,Goldman Sachs
726,,71_2491102581_Goldman Sachs,1604622468,OB,UCB,Close,Close,,Goldman Sachs
739,,31_2491101007_Goldman Sachs,1602307617,OB,UCB,Close,Close,,Goldman Sachs
797,,79_2491251737_Goldman Sachs,1804527207,OB,UCB,Close,Close,,Goldman Sachs
800,,25_2491301726_Goldman Sachs,1870086255,OB,UCB,Close,Close,,Goldman Sachs
807,,18_2491301726_Goldman Sachs,1870086248,OB,UCB,Close,Close,,Goldman Sachs
817,73_2491040475_Integrata,,1522888403,OB,UCB,Close,Close,,Goldman Sachs
851,,531_2491122225_Goldman Sachs,1630623158,OB,UCB,Close,Close,,Goldman Sachs
853,,57_2491503645_Goldman Sachs,2137904110,OB,UCB,Close,Close,,Goldman Sachs
855,,24_2491217573_Goldman Sachs,1758825923,OB,UCB,Close,Close,,Goldman Sachs
973,,47_2491498481_Goldman Sachs,2131287052,OB,UCB,Close,Close,,Goldman Sachs
1006,,41_249779266_Goldman Sachs,1179658954,OB,UCB,Close,Close,,Goldman Sachs
1028,,80_2491251737_Goldman Sachs,1804527191,OB,UCB,Close,Close,,Goldman Sachs
1064,,74_2491498481_Goldman Sachs,2131287024,OB,UCB,Close,Close,,Goldman Sachs
1070,,26_2491301726_Goldman Sachs,1870086256,OB,UCB,Close,Close,,Goldman Sachs
1135,,87_2491361668_Goldman Sachs,1952780813,OB,UCB,Close,Close,,Goldman Sachs
1225,60_2491165094_Integrata,,1688460937,OB,UCB,Close,Close,,Goldman Sachs
1230,94_2491163203_Integrata,,1686099725,OB,UCB,Close,Close,,Goldman Sachs
2214,3_2491449601_Integrata,,2065773839,OB,UCB,Close,Close,,Goldman Sachs
2276,298_2491038590_Integrata,,1520410394,OB,UCB,Close,Close,,Goldman Sachs
2589,297_2491038590_Integrata,,1520410387,OB,UCB,Close,Close,,Goldman Sachs
2863,296_2491038590_Integrata,,1520410370,OB,UCB,Close,Close,,Goldman Sachs
2877,12_2491284408_Integrata,,1846942046,OB,UCB,Close,Close,,Goldman Sachs
2917,6_2491329165_Integrata,,1904430533,OB,UCB,Close,Close,,Goldman Sachs
2926,223_2491036719_Integrata,,1517997295,OB,UCB,Close,Close,,Goldman Sachs
2946,7_2491407368_Integrata,,2013013531,OB,UCB,Close,Close,,Goldman Sachs
2952,291_2491207966_Integrata,,1745374459,OB,UCB,Close,Close,,Goldman Sachs
2981,6_2491245706_Integrata,,1797149277,OB,UCB,Close,Close,,Goldman Sachs
2990,11_2491491907_Integrata,,2123626820,OB,UCB,Close,Close,,Goldman Sachs
3503,,260_2491369447_Goldman Sachs,1963969235,OB,UCB,Close,Close,,Goldman Sachs
3515,,115_2491498481_Goldman Sachs,2131287077,OB,UCB,Close,Close,,Goldman Sachs
3534,,114_2491498481_Goldman Sachs,2131287063,OB,UCB,Close,Close,,Goldman Sachs
4149,134_2491165094_Integrata,,1688468502,OB,UCB,Close,Close,,Goldman Sachs
4218,299_2491038590_Integrata,,1520410516,OB,UCB,Close,Close,,Goldman Sachs
