,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
0,"[None, None, None, None, '343_2491210147_Integrata', '45_2491251735_Integrata', '170_2491221905_Integrata', '1_2491288164_Integrata', None]","['454_2491152821_UBS', '458_2491193518_UBS', '450_2491234546_UBS', '555_2491272861_UBS', None, None, None, None, '82_2491286363_UBS']","[1671911236, 1725360654, 1782454689, 1832334280, 1748289674, 1804515992, 1764597045, 1851935653, 1849496177]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
1,"['137_2491082848_Integrata', '138_2491082848_Integrata', None, None, None, '135_2491082848_Integrata', None]","[None, None, '980_2491027143_UBS', '1117_249984104_UBS', '491_2491069412_UBS', None, '120_2491079054_UBS']","[1578702231, 1578702243, 1505083730, 1448274320, 1561154814, 1578702272, 1573795962]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
2,"['48_249679960_Integrata', None, '64_2491278712_Integrata']","[None, '378_2491272861_UBS', '137_2491278712_UBS']","[1620484314, 1832334428, 1839495408]","['UDB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
3,"['79_249672173_Integrata', None, None, None, None, None, None, None, None, None, None]","[None, '207_2491374410_UBS', '190_2491417580_UBS', '208_2491374410_UBS', '167_2491460178_UBS', '90_2491470061_UBS', '107_2491461821_UBS', '168_249689496_UBS', '103_2491334874_UBS', '191_2491417580_UBS', '183_2491295022_UBS']","[1025420681, 1971118209, 2026964492, 1971118196, 2080354897, 2093990815, 2083295133, 1056490593, 1912788927, 2026964441, 1861263785]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
4,"['71_249672173_Integrata', '3_2491278712_Integrata', None, None, None, None, None, None, None, None, None]","[None, None, '38_2491295022_UBS', '89_2491336929_UBS', '90_2491336929_UBS', '32_249689496_UBS', '37_2491295022_UBS', '71_2491460178_UBS', '116_2491249589_UBS', '89_2491374410_UBS', '90_2491374410_UBS']","[1025420679, 1839899817, 1861263728, 1917135372, 1917135375, 1056490663, 1861263722, 2080354842, 1801892982, 1971118204, 1971118208]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
5,"['49_249387516_Integrata', '6_249382461_Integrata', '121_249820076_Integrata', '130_249978273_Integrata', '4_2491334289_Integrata', '1_2491415855_Integrata', '4_2491415855_Integrata', '29_2491247640_Integrata', '9_2491336929_Integrata', '6_2491458424_Integrata', '1_249423409_Integrata', '3_2491458424_Integrata', None]","[None, None, None, None, None, None, None, None, None, None, None, None, '67_2491465718_UBS']","[561269197, 555907005, 1232461472, 1441362944, 1911736906, 2024031931, 2024031928, 1799286200, 1917135315, 2077976940, 609276084, 2077976937, 2088163871]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
6,"['136_249978273_Integrata', '60_249387516_Integrata', '3_249382461_Integrata', '123_249820076_Integrata', '124_2491415855_Integrata', '123_2491458424_Integrata', '120_2491458424_Integrata', '110_2491334289_Integrata', '122_2491415855_Integrata', '127_249423409_Integrata', '237_2491247640_Integrata', '152_2491336929_Integrata', None]","[None, None, None, None, None, None, None, None, None, None, None, None, '66_2491465718_UBS']","[1441362945, 561269211, 555907002, 1232461474, 2024031938, 2077976971, 2077976969, 1911736982, 2024031932, 609276122, 1799286280, 1917135294, 2088163870]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
7,"[None, None, '119_2491299117_Integrata']","['436_249903069_UBS', '318_2491272861_UBS', '70_2491299117_UBS']","[1341048209, 1832334435, 1866143493]","['OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
8,"['263_2491082848_Integrata', '264_2491082848_Integrata', None, None, None, None, '261_2491082848_Integrata', None, None]","[None, None, '1095_249903069_UBS', '310_249984104_UBS', '753_2491027143_UBS', '859_2491069412_UBS', None, '90_2491079054_UBS', '364_2491042765_UBS']","[1578702234, 1578702238, 1341048133, 1448274500, 1505083537, 1561154957, 1578702375, 1573795973, 1525401409]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
9,"[None, None, '118_2491299117_Integrata']","['428_249903069_UBS', '663_2491272861_UBS', '69_2491299117_UBS']","[1341048217, 1832334411, 1866143486]","['OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
10,"[None, None, None, None, None, None, None, None, None, None, '303_2491082848_Integrata', None]","['828_2491027143_UBS', '127_2491465718_UBS', '916_2491069412_UBS', '375_249984104_UBS', '156_2491316372_UBS', '414_249903069_UBS', '653_2491272861_UBS', '413_2491353925_UBS', '505_2491440493_UBS', '216_2491397707_UBS', None, '145_2491042765_UBS']","[1505083512, 2088163782, 1561154655, 1448274059, 1887698276, 1341047244, 1832334274, 1941625337, 2054579034, 2001285289, 1578702471, 1525401156]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
11,"['44_249674014_Integrata', None, None, None, None, '99_2491402505_Integrata']","[None, '490_2491397707_UBS', '1063_249903069_UBS', '130_2491316372_UBS', '247_2491272861_UBS', None]","[1620484316, 2001285433, 1341047871, 1887698351, 1832334271, 2006721651]","['UDB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
12,"[None, None, None, '126_2491044985_Integrata', '72_2491042765_Integrata', '92_2491046254_Integrata', '93_2491046254_Integrata', '184_2491361667_Integrata']","['253_2491272861_UBS', '133_2491353925_UBS', '139_2491316372_UBS', '52_2491044985_UBS', '98_2491042765_UBS', '165_2491046254_UBS', '166_2491046254_UBS', '100_2491361667_UBS']","[1832334293, 1941625444, 1887698339, 1528449703, 1525401060, 1530638596, 1530638603, 1952777323]","['OB', 'OB', 'OB', 'SMB', 'SMB', 'SMB', 'SMB', 'SMB']",UMR,UMR,match,match,UBS
13,"[None, None, None, '77_2491344476_Integrata']","['329_249903069_UBS', '252_2491272861_UBS', '138_2491316372_UBS', '104_2491344476_UBS']","[1341047928, 1832334570, 1887698264, 1927388816]","['OB', 'OB', 'OB', 'SMB']",UMR,UMR,match,match,UBS
14,"[None, None, None, None, None, None, '242_2491082848_Integrata', None]","['66_2491019616_UBS', '38_249861959_UBS', '908_2491027143_UBS', '517_249903069_UBS', '434_249984104_UBS', '427_2491069412_UBS', None, '233_2491042765_UBS']","[1494950927, 1286280740, 1505083800, 1341047864, 1448275027, 1561155282, 1578702277, 1525401392]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,UBS
