,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,first_non_null_breakid_in_breakid_columns
0,127_4551426007_Integrata,,1859875390,CNF,UCB,Close,Close,,1859875390
1,148_4551426007_Integrata,,1859875391,CNF,UCB,Close,Close,,1859875391
2,158_4551426007_Integrata,,1859875392,CNF,UCB,Close,Close,,1859875392
3,156_4551426007_Integrata,,1859875393,CNF,UCB,Close,Close,,1859875393
4,128_4551426007_Integrata,,1859875394,CNF,UCB,Close,Close,,1859875394
5,157_4551426007_Integrata,,1859875395,CNF,UCB,Close,Close,,1859875395
6,59_4551426007_Integrata,,1859875405,OB,UCB,Close,Close,,1859875405
7,59_4551426004_Integrata,,1859874860,OB,UCB,Close,Close,,1859874860
8,124_4551426007_Integrata,,1859875418,OB,UCB,Close,Close,,1859875418
9,124_4551426004_Integrata,,1859874868,OB,UCB,Close,Close,,1859874868
10,14_4551426007_Integrata,,1859875422,OB,UCB,Close,Close,,1859875422
11,14_4551426004_Integrata,,1859874875,OB,UCB,Close,Close,,1859874875
12,157_4551426004_Integrata,,1859874832,OB,UCB,Close,Close,,1859874832
13,148_4551426004_Integrata,,1859874828,OB,UCB,Close,Close,,1859874828
14,72_4551426004_Integrata,,1859874895,OB,UCB,Close,Close,,1859874895
15,65_4551426007_Integrata,,1859875431,OB,UCB,Close,Close,,1859875431
16,65_4551426004_Integrata,,1859874885,OB,UCB,Close,Close,,1859874885
17,72_4551426007_Integrata,,1859875437,OB,UCB,Close,Close,,1859875437
18,76_4551426007_Integrata,,1859875439,OB,UCB,Close,Close,,1859875439
19,76_4551426004_Integrata,,1859874896,OB,UCB,Close,Close,,1859874896
20,79_4551426007_Integrata,,1859875441,OB,UCB,Close,Close,,1859875441
21,79_4551426004_Integrata,,1859874891,OB,UCB,Close,Close,,1859874891
22,158_4551426004_Integrata,,1859874831,OB,UCB,Close,Close,,1859874831
23,82_4551426007_Integrata,,1859875448,OB,UCB,Close,Close,,1859875448
24,82_4551426004_Integrata,,1859874897,OB,UCB,Close,Close,,1859874897
25,127_4551426004_Integrata,,1859874829,OB,UCB,Close,Close,,1859874829
26,156_4551426004_Integrata,,1859874830,OB,UCB,Close,Close,,1859874830
27,128_4551426004_Integrata,,1859874827,OB,UCB,Close,Close,,1859874827
28,,1_4551426004_CACEIS,1859874847,OB,UCB,Close,Close,,1859874847
29,,7_4551426004_CACEIS,1859874841,OB,UCB,Close,Close,,1859874841
30,,7_4551426007_CACEIS,1859875408,OB,UCB,Close,Close,,1859875408
31,,1_4551426007_CACEIS,1859875410,OB,UCB,Close,Close,,1859875410
32,159_4551426007_Integrata,,1859875425,OB,UCB,Close,Close,,1859875425
33,159_4551426004_Integrata,,1859874876,OB,UCB,Close,Close,,1859874876
34,160_4551426007_Integrata,,1859875434,OB,UCB,Close,Close,,1859875434
35,160_4551426004_Integrata,,1859874883,OB,UCB,Close,Close,,1859874883
36,102_4551426007_Integrata,,1859875296,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875296
37,50_4551426007_Integrata,,1859875295,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-29.Caceis yet to book.,1859875295
38,136_4551426007_Integrata,,1859875294,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875294
39,94_4551426007_Integrata,,1859875297,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875297
40,49_4551426007_Integrata,,1859875298,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-29.Caceis yet to book.,1859875298
41,96_4551426007_Integrata,,1859875299,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875299
42,51_4551426007_Integrata,,1859875300,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-29.Caceis yet to book.,1859875300
43,140_4551426007_Integrata,,1859875301,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875301
44,139_4551426007_Integrata,,1859875302,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875302
45,105_4551426007_Integrata,,1859875303,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-29.Caceis yet to book.,1859875303
46,133_4551426007_Integrata,,1859875304,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875304
47,100_4551426007_Integrata,,1859875305,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875305
48,90_4551426007_Integrata,,1859875306,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875306
49,126_4551426007_Integrata,,1859875307,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875307
50,38_4551426007_Integrata,,1859875308,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875308
51,121_4551426007_Integrata,,1859875309,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-23.Caceis yet to book.,1859875309
52,115_4551426007_Integrata,,1859875310,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875310
53,147_4551426007_Integrata,,1859875311,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-23.Caceis yet to book.,1859875311
54,95_4551426007_Integrata,,1859875312,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-28.Caceis yet to book.,1859875312
