,Side0_UniqueIds,Side1_UniqueIds,BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,first_non_null_breakid_in_breakid_columns,ViewData.BreakID,ViewData.Task ID,ViewData.Source Combination Code,BusinessDate
0,127_4551426007_Integrata,,1859875390,CNF,UCB,Close,Close,,1859875390,1859875390,4551426007,-590882299,2021-07-08
1,148_4551426007_Integrata,,1859875391,CNF,UCB,Close,Close,,1859875391,1859875391,4551426007,-590882299,2021-07-08
2,158_4551426007_Integrata,,1859875392,CNF,UCB,Close,Close,,1859875392,1859875392,4551426007,-590882299,2021-07-08
3,156_4551426007_Integrata,,1859875393,CNF,UCB,Close,Close,,1859875393,1859875393,4551426007,-590882299,2021-07-08
4,128_4551426007_Integrata,,1859875394,CNF,UCB,Close,Close,,1859875394,1859875394,4551426007,-590882299,2021-07-08
5,157_4551426007_Integrata,,1859875395,CNF,UCB,Close,Close,,1859875395,1859875395,4551426007,-590882299,2021-07-08
6,59_4551426007_Integrata,,1859875405,OB,UCB,Close,Close,,1859875405,1859875405,4551426007,-590882299,2021-07-08
7,59_4551426004_Integrata,,1859874860,OB,UCB,Close,Close,,1859874860,1859874860,4551426007,-590882299,2021-07-08
8,124_4551426007_Integrata,,1859875418,OB,UCB,Close,Close,,1859875418,1859875418,4551426007,-590882299,2021-07-08
9,124_4551426004_Integrata,,1859874868,OB,UCB,Close,Close,,1859874868,1859874868,4551426007,-590882299,2021-07-08
10,14_4551426007_Integrata,,1859875422,OB,UCB,Close,Close,,1859875422,1859875422,4551426007,-590882299,2021-07-08
11,14_4551426004_Integrata,,1859874875,OB,UCB,Close,Close,,1859874875,1859874875,4551426007,-590882299,2021-07-08
12,157_4551426004_Integrata,,1859874832,OB,UCB,Close,Close,,1859874832,1859874832,4551426007,-590882299,2021-07-08
13,148_4551426004_Integrata,,1859874828,OB,UCB,Close,Close,,1859874828,1859874828,4551426007,-590882299,2021-07-08
14,72_4551426004_Integrata,,1859874895,OB,UCB,Close,Close,,1859874895,1859874895,4551426007,-590882299,2021-07-08
15,65_4551426007_Integrata,,1859875431,OB,UCB,Close,Close,,1859875431,1859875431,4551426007,-590882299,2021-07-08
16,65_4551426004_Integrata,,1859874885,OB,UCB,Close,Close,,1859874885,1859874885,4551426007,-590882299,2021-07-08
17,72_4551426007_Integrata,,1859875437,OB,UCB,Close,Close,,1859875437,1859875437,4551426007,-590882299,2021-07-08
18,76_4551426007_Integrata,,1859875439,OB,UCB,Close,Close,,1859875439,1859875439,4551426007,-590882299,2021-07-08
19,76_4551426004_Integrata,,1859874896,OB,UCB,Close,Close,,1859874896,1859874896,4551426007,-590882299,2021-07-08
20,79_4551426007_Integrata,,1859875441,OB,UCB,Close,Close,,1859875441,1859875441,4551426007,-590882299,2021-07-08
21,79_4551426004_Integrata,,1859874891,OB,UCB,Close,Close,,1859874891,1859874891,4551426007,-590882299,2021-07-08
22,158_4551426004_Integrata,,1859874831,OB,UCB,Close,Close,,1859874831,1859874831,4551426007,-590882299,2021-07-08
23,82_4551426007_Integrata,,1859875448,OB,UCB,Close,Close,,1859875448,1859875448,4551426007,-590882299,2021-07-08
24,82_4551426004_Integrata,,1859874897,OB,UCB,Close,Close,,1859874897,1859874897,4551426007,-590882299,2021-07-08
25,127_4551426004_Integrata,,1859874829,OB,UCB,Close,Close,,1859874829,1859874829,4551426007,-590882299,2021-07-08
26,156_4551426004_Integrata,,1859874830,OB,UCB,Close,Close,,1859874830,1859874830,4551426007,-590882299,2021-07-08
27,128_4551426004_Integrata,,1859874827,OB,UCB,Close,Close,,1859874827,1859874827,4551426007,-590882299,2021-07-08
28,,1_4551426004_CACEIS,1859874847,OB,UCB,Close,Close,,1859874847,1859874847,4551426007,-590882299,2021-07-08
29,,7_4551426004_CACEIS,1859874841,OB,UCB,Close,Close,,1859874841,1859874841,4551426007,-590882299,2021-07-08
30,,7_4551426007_CACEIS,1859875408,OB,UCB,Close,Close,,1859875408,1859875408,4551426007,-590882299,2021-07-08
31,,1_4551426007_CACEIS,1859875410,OB,UCB,Close,Close,,1859875410,1859875410,4551426007,-590882299,2021-07-08
32,159_4551426007_Integrata,,1859875425,OB,UCB,Close,Close,,1859875425,1859875425,4551426007,-590882299,2021-07-08
33,159_4551426004_Integrata,,1859874876,OB,UCB,Close,Close,,1859874876,1859874876,4551426007,-590882299,2021-07-08
34,160_4551426007_Integrata,,1859875434,OB,UCB,Close,Close,,1859875434,1859875434,4551426007,-590882299,2021-07-08
35,160_4551426004_Integrata,,1859874883,OB,UCB,Close,Close,,1859874883,1859874883,4551426007,-590882299,2021-07-08
36,102_4551426007_Integrata,,1859875296,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875296,1859875296,4551426007,-590882299,2021-07-08
37,50_4551426007_Integrata,,1859875295,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-29.Caceis yet to book.,1859875295,1859875295,4551426007,-590882299,2021-07-08
38,136_4551426007_Integrata,,1859875294,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-25.Caceis yet to book.,1859875294,1859875294,4551426007,-590882299,2021-07-08
39,94_4551426007_Integrata,,1859875297,CMF,OB,No-pair,proceeds sell,Integrata booked the proceeds sell for SD 2021-06-24.Caceis yet to book.,1859875297,1859875297,4551426007,-590882299,2021-07-08
