,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
1136,,64_2491409369_Morgan Stanley,2015808948,OB,UCB,Close,Close,,Morgan Stanley
2287,,31_2491369349_Morgan Stanley,1963866573,OB,UCB,Close,Close,,Morgan Stanley
2548,,1019_2491122359_Morgan Stanley,1630794592,OB,UCB,Close,Close,,Morgan Stanley
2896,,13_2491245703_Morgan Stanley,1797065779,OB,UCB,Close,Close,,Morgan Stanley
4270,,11_249875518_Morgan Stanley,1303788086,OB,UCB,Close,Close,,Morgan Stanley
4651,,275_2491038701_Morgan Stanley,1520431066,OB,UCB,Close,Close,,Morgan Stanley
4801,,348_249914907_Morgan Stanley,1356857565,OB,UCB,Close,Close,,Morgan Stanley
6818,,29_2491284407_Morgan Stanley,1846932078,OB,UCB,Close,Close,,Morgan Stanley
7688,,99_2491452508_Morgan Stanley,2069885960,OB,UCB,Close,Close,,Morgan Stanley
8795,,625_249955211_Morgan Stanley,1411583419,OB,UCB,Close,Close,,Morgan Stanley
9933,,312_2491327378_Morgan Stanley,1902167327,OB,UCB,Close,Close,,Morgan Stanley
10411,,1196_2491165110_Morgan Stanley,1688497563,OB,UCB,Close,Close,,Morgan Stanley
11413,,252_2491081033_Morgan Stanley,1576380511,OB,UCB,Close,Close,,Morgan Stanley
12259,,312_2491207015_Morgan Stanley,1743653308,OB,UCB,Close,Close,,Morgan Stanley
12289,,647_249997282_Morgan Stanley,1465121581,OB,UCB,Close,Close,,Morgan Stanley
