,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
3228,,66_2491359666_UBS,1949687859,OB,UCB,Close,Close,,UBS
3234,,74_2491374410_UBS,1971118178,OB,UCB,Close,Close,,UBS
3256,,75_2491374410_UBS,1971118185,OB,UCB,Close,Close,,UBS
3772,,153_2491276790_UBS,1837024427,OB,UCB,Close,Close,,UBS
4095,,42_2491295022_UBS,1861263749,OB,UCB,Close,Close,,UBS
4203,,171_2491402505_UBS,2006721725,OB,UCB,Close,Close,,UBS
5056,,17_2491295022_UBS,1861263747,OB,UCB,Close,Close,,UBS
5610,,152_2491276790_UBS,1837024408,OB,UCB,Close,Close,,UBS
5661,,65_2491359666_UBS,1949687862,OB,UCB,Close,Close,,UBS
5814,,93_2491249589_UBS,1801892958,OB,UCB,Close,Close,,UBS
5851,,36_249650877_UBS,988693563,SDB,UCB,Close,Close,,UBS
5887,,160_2491320026_UBS,1892570253,OB,UCB,Close,Close,,UBS
5978,,18_2491295022_UBS,1861263752,OB,UCB,Close,Close,,UBS
6126,,120_2491249589_UBS,1801892986,OB,UCB,Close,Close,,UBS
6205,,36_249689496_UBS,1056490610,OB,UCB,Close,Close,,UBS
6372,,43_249613663_UBS,924595505,SDB,UCB,Close,Close,,UBS
6377,,153_2491238233_UBS,1787477173,OB,UCB,Close,Close,,UBS
6439,,131_2491443683_UBS,2058656035,OB,UCB,Close,Close,,UBS
6571,,94_2491336929_UBS,1917135317,OB,UCB,Close,Close,,UBS
6728,,85_2491336929_UBS,1917135360,OB,UCB,Close,Close,,UBS
6795,,170_2491402505_UBS,2006721729,OB,UCB,Close,Close,,UBS
7159,,130_2491443683_UBS,2058656038,OB,UCB,Close,Close,,UBS
7601,,22_2491193418_UBS,1725179958,OB,UCB,Close,Close,,UBS
7602,,18_2491193418_UBS,1725179935,OB,UCB,Close,Close,,UBS
7614,,93_2491374410_UBS,1971118149,OB,UCB,Close,Close,,UBS
7653,,19_2491193418_UBS,1725179939,OB,UCB,Close,Close,,UBS
7654,,27_2491193418_UBS,1725179964,OB,UCB,Close,Close,,UBS
8072,,25_2491193418_UBS,1725179927,OB,UCB,Close,Close,,UBS
8112,,93_2491336929_UBS,1917135382,OB,UCB,Close,Close,,UBS
8145,,20_2491193418_UBS,1725179943,OB,UCB,Close,Close,,UBS
8343,,41_2491295022_UBS,1861263745,OB,UCB,Close,Close,,UBS
8384,,21_2491193418_UBS,1725179946,OB,UCB,Close,Close,,UBS
8477,,26_2491193418_UBS,1725179962,OB,UCB,Close,Close,,UBS
8478,,23_2491193418_UBS,1725179952,OB,UCB,Close,Close,,UBS
8479,,24_2491193418_UBS,1725179923,OB,UCB,Close,Close,,UBS
8512,,86_2491336929_UBS,1917135363,OB,UCB,Close,Close,,UBS
8726,,159_2491320026_UBS,1892570262,OB,UCB,Close,Close,,UBS
8758,,94_2491374410_UBS,1971118172,OB,UCB,Close,Close,,UBS
