,ViewData.Side0_UniqueIds,ViewData.Side1_UniqueIds,ViewData.BreakID,ViewData.Status,predicted status,predicted action,predicted category,predicted comment,custodian_val_to_use_comgen
0,"['18_249613664_Integrata', '7_249928515_Integrata', '20_249455246_Integrata', None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, '130_249719780_Morgan Stanley', '668_249877358_Morgan Stanley', '597_249758836_Morgan Stanley', '122_249758836_Morgan Stanley', '1103_249795372_Morgan Stanley', '418_249997282_Morgan Stanley', '1157_249997282_Morgan Stanley', '260_249955211_Morgan Stanley', '224_249955211_Morgan Stanley', '619_249914907_Morgan Stanley', '887_249836406_Morgan Stanley']","[924595765, 1375382403, 658143967, 1098549113, 1306416203, 1151128084, 1151128079, 1200034629, 1465120251, 1465120256, 1411582747, 1411582749, 1356856871, 1252953284]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
1,"['35_2491173605_Integrata', None, None, None, None, None, None, None, None, None, None]","[None, '246_2491081033_Morgan Stanley', '204_249795372_Morgan Stanley', '358_249795372_Morgan Stanley', '348_249795372_Morgan Stanley', '356_249795372_Morgan Stanley', '891_249795372_Morgan Stanley', '1148_2491165110_Morgan Stanley', '1093_2491165110_Morgan Stanley', '954_2491122359_Morgan Stanley', '826_2491122359_Morgan Stanley']","[1698879705, 1576380359, 1200033774, 1200033691, 1200033696, 1200033701, 1200033707, 1688497197, 1688497186, 1630793798, 1630793797]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
2,"[None, None, '2_2491346387_Integrata', '1_2491346387_Integrata', '1_2491350789_Integrata', None, None, None, None, None, None, None, None, None, None]","['101_2491356047_Morgan Stanley', '34_2491350789_Morgan Stanley', None, None, None, '30_2491350789_Morgan Stanley', '488_2491367597_Morgan Stanley', '52_2491356047_Morgan Stanley', '16_2491283930_Morgan Stanley', '144_2491292489_Morgan Stanley', '41_2491307642_Morgan Stanley', '18_2491363523_Morgan Stanley', '99_2491393807_Morgan Stanley', '42_2491323885_Morgan Stanley', '53_2491357972_Morgan Stanley']","[1944716855, 1936752147, 1930394827, 1930394826, 1936752144, 1936752181, 1960720077, 1944716956, 1846117633, 1856907051, 1876530326, 1955584901, 1996672940, 1897484810, 1947124066]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
3,"['2_2491437901_Integrata', '3_2491437901_Integrata', '2_2491436016_Integrata', '26_2491470382_Integrata', None, None, None, None, None, None, None, None]","[None, None, None, None, '775_2491452508_Morgan Stanley', '450_2491452508_Morgan Stanley', '446_2491452508_Morgan Stanley', '449_2491452508_Morgan Stanley', '765_2491452508_Morgan Stanley', '776_2491452508_Morgan Stanley', '774_2491452508_Morgan Stanley', '181_2491327378_Morgan Stanley']","[2051578430, 2051578431, 2049195939, 1860507948, 2069885456, 2069885444, 2069885438, 2069885474, 2069885480, 2069885492, 2069885486, 1902167013]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
4,"['1_2491445710_Integrata', '1_2491432071_Integrata', '12_2491470382_Integrata', '13_2491470382_Integrata', None, None, None, None]","[None, None, None, None, '773_2491452508_Morgan Stanley', '768_2491452508_Morgan Stanley', '452_2491452508_Morgan Stanley', '447_2491452508_Morgan Stanley']","[2061117144, 2044707699, 1860507941, 1860507942, 2069885681, 2069885676, 2069885468, 2069885462]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
5,"['1_2491492007_Integrata', '189_2491470382_Integrata', '190_2491470382_Integrata', '190_2491499666_Integrata', None]","[None, None, None, None, '579_2491493751_Morgan Stanley']","[2123714876, 1860507863, 1860507984, 2133098894, 2125839720]","['OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
6,"['12_2491402502_Integrata', '11_2491402502_Integrata', '1_2491409369_Integrata', '9_2491424237_Integrata', '8_2491424237_Integrata', '69_2491470382_Integrata', None, None, None, None, None, None]","[None, None, None, None, None, None, '820_2491452508_Morgan Stanley', '830_2491452508_Morgan Stanley', '566_2491452508_Morgan Stanley', '516_2491452508_Morgan Stanley', '596_2491452508_Morgan Stanley', '864_2491452508_Morgan Stanley']","[2006720642, 2006720638, 2015808433, 2035178186, 2035178184, 1860507974, 2069885554, 2069885618, 2069885612, 2069885276, 2069885282, 2069885289]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
7,"['13_2491426284_Integrata', '11_2491422543_Integrata', '121_2491470382_Integrata', '122_2491470382_Integrata', '123_2491470382_Integrata', None, None, None, None, None]","[None, None, None, None, None, '524_2491452508_Morgan Stanley', '525_2491452508_Morgan Stanley', '879_2491452508_Morgan Stanley', '870_2491452508_Morgan Stanley', '901_2491452508_Morgan Stanley']","[2037474467, 2033242090, 1860507923, 1860507983, 1860507985, 2069885352, 2069885360, 2069885716, 2069885651, 2069885657]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
8,"['2_2491366127_Integrata', '29_2491367597_Integrata', None, None, None, None]","[None, None, '294_2491367597_Morgan Stanley', '404_2491409369_Morgan Stanley', '527_2491452508_Morgan Stanley', '403_2491409369_Morgan Stanley']","[1958860676, 1960720045, 1960720321, 2015808710, 2069885353, 2015808709]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
9,"['3_2491366127_Integrata', '36_2491367597_Integrata', None, None, None, None, None]","[None, None, '289_2491367597_Morgan Stanley', '407_2491409369_Morgan Stanley', '418_2491409369_Morgan Stanley', '405_2491409369_Morgan Stanley', '406_2491409369_Morgan Stanley']","[1958860678, 1960720044, 1960720322, 2015808727, 2015808728, 2015808726, 2015808700]","['OB', 'OB', 'OB', 'OB', 'OB', 'OB', 'OB']",UMR,UMR,match,match,Morgan Stanley
